Month,Day,Hour,Day of Week,Occupancy
6,28,15,1,7.125
6,28,16,1,10.0
6,28,17,1,12.5
6,28,18,1,16.5
6,28,19,1,7.0
6,28,20,1,3.625
6,28,21,1,2.5
6,28,22,1,1.375
6,28,23,1,0.5
6,29,0,1,0.0
6,29,1,1,0.0
6,29,2,1,0.0
6,29,3,1,0.0
6,29,4,1,0.0
6,29,5,1,0.0
6,29,6,1,0.8333333333333334
6,29,7,1,2.125
6,29,8,1,3.125
6,29,9,1,3.875
6,29,10,1,4.0
6,29,11,1,2.75
6,29,12,1,3.625
6,29,13,1,3.625
6,29,14,1,4.125
6,29,15,1,3.875
6,29,16,1,4.375
6,29,17,1,4.125
6,29,18,1,4.375
6,29,19,1,3.5
6,29,20,1,2.125
6,29,21,1,2.0
6,29,22,1,0.75
6,29,23,1,0.25
7,1,0,1,0.0
7,1,1,1,0.0
7,1,2,1,0.0
7,1,3,1,0.0
7,1,4,1,0.0
7,1,5,1,0.25
7,1,6,1,1.875
7,1,7,1,7.875
7,1,8,1,27.25
7,1,9,1,27.125
7,1,10,1,10.625
7,1,11,1,7.375
7,1,12,1,9.875
7,1,13,1,7.0
7,1,14,1,7.5
7,1,15,1,7.625
7,1,16,1,7.75
7,1,17,1,7.75
7,1,18,1,11.25
7,1,19,1,6.625
7,1,20,1,4.5
7,1,21,1,3.375
7,1,22,1,2.375
7,1,23,1,1.0
7,2,0,1,0.0
7,2,1,1,0.0
7,2,2,1,0.0
7,2,3,1,0.0
7,2,4,1,0.0
7,2,5,1,0.25
7,2,6,1,2.5
7,2,7,1,8.625
7,2,8,1,34.25
7,2,9,1,23.375
7,2,10,1,7.5
7,2,11,1,6.375
7,2,12,1,12.875
7,2,13,1,7.125
7,2,14,1,6.875
7,2,15,1,6.75
7,2,16,1,7.25
7,2,17,1,8.125
7,2,18,1,8.5
7,2,19,1,6.625
7,2,20,1,4.125
7,2,21,1,3.0
7,2,22,1,1.75
7,2,23,1,0.75
7,5,0,1,0.875
7,5,1,1,0.25
7,5,2,1,0.125
7,5,3,1,0.0
7,5,4,1,0.0
7,5,5,1,0.0
7,5,6,1,0.25
7,5,7,1,1.0
7,5,8,1,2.25
7,5,9,1,3.25
7,5,10,1,4.375
7,5,11,1,5.375
7,5,12,1,15.625
7,5,13,1,6.625
7,5,14,1,5.75
7,5,15,1,5.75
7,5,16,1,5.625
7,5,17,1,5.125
7,5,18,1,5.125
7,5,19,1,4.5
7,5,20,1,2.875
7,5,21,1,2.0
7,5,22,1,1.375
7,5,23,1,0.5
7,6,0,1,0.0
7,6,1,1,0.0
7,6,2,1,0.0
7,6,3,1,0.0
7,6,4,1,0.0
7,6,5,1,0.125
7,6,6,1,0.75
7,6,7,1,2.25
7,6,8,1,2.75
7,6,9,1,3.4
7,6,10,1,3.125
7,6,11,1,3.0
7,6,12,1,3.625
7,6,13,1,3.875
7,6,14,1,4.25
7,6,15,1,3.5
7,6,16,1,3.5
7,6,17,1,6.25
7,6,18,1,3.875
7,6,19,1,2.75
7,6,20,1,2.125
7,6,21,1,1.375
7,6,22,1,0.75
7,6,23,1,0.125
7,8,0,1,0.125
7,8,1,1,0.0
7,8,2,1,0.0
7,8,3,1,0.0
7,8,4,1,0.0
7,8,5,1,0.625
7,8,6,1,3.0
7,8,7,1,12.0
7,8,8,1,27.375
7,8,9,1,21.75
7,8,10,1,9.5
7,8,11,1,6.5
7,8,12,1,7.125
7,8,13,1,7.375
7,8,14,1,7.0
7,8,15,1,8.0
7,8,16,1,7.625
7,8,17,1,16.375
7,8,18,1,28.0
7,8,19,1,14.375
7,8,20,1,4.375
7,8,21,1,2.125
7,8,22,1,1.125
7,8,23,1,0.625
7,9,0,1,0.0
7,9,1,1,0.0
7,9,2,1,0.0
7,9,3,1,0.0
7,9,4,1,0.0
7,9,5,1,0.5
7,9,6,1,2.625
7,9,7,1,12.75
7,9,8,1,17.0
7,9,9,1,15.875
7,9,10,1,9.125
7,9,11,1,6.75
7,9,12,1,6.75
7,9,13,1,6.375
7,9,14,1,6.0
7,9,15,1,6.25
7,9,16,1,4.25
7,9,17,1,0.0
7,9,18,1,0.0
7,9,19,1,0.0
7,9,20,1,1.25
7,9,21,1,2.0
7,9,22,1,1.25
7,9,23,1,0.375
7,12,0,1,0.0
7,12,1,1,0.0
7,12,2,1,0.0
7,12,3,1,0.0
7,12,4,1,0.0
7,12,5,1,0.125
7,12,6,1,1.375
7,12,7,1,4.25
7,12,8,1,7.875
7,12,9,1,8.5
7,12,10,1,5.625
7,12,11,1,5.5
7,12,12,1,6.5
7,12,13,1,6.4
7,12,14,1,6.375
7,12,15,1,6.625
7,12,16,1,7.625
7,12,17,1,10.875
7,12,18,1,12.125
7,12,19,1,6.25
7,12,20,1,4.125
7,12,21,1,2.75
7,12,22,1,1.5
7,12,23,1,0.5
7,13,0,1,0.0
7,13,1,1,0.0
7,13,2,1,0.0
7,13,3,1,0.0
7,13,4,1,0.0
7,13,5,1,0.0
7,13,6,1,0.75
7,13,7,1,2.5
7,13,8,1,3.5
7,13,9,1,3.625
7,13,10,1,3.25
7,13,11,1,3.0
7,13,12,1,3.125
7,13,13,1,3.75
7,13,14,1,4.25
7,13,15,1,3.625
7,13,16,1,4.25
7,13,17,1,4.125
7,13,18,1,3.75
7,13,19,1,3.0
7,13,20,1,2.125
7,13,21,1,1.625
7,13,22,1,0.75
7,13,23,1,0.0
7,15,0,1,0.375
7,15,1,1,0.0
7,15,2,1,0.0
7,15,3,1,0.0
7,15,4,1,0.0
7,15,5,1,0.25
7,15,6,1,2.25
7,15,7,1,8.25
7,15,8,1,23.375
7,15,9,1,31.75
7,15,10,1,13.0
7,15,11,1,7.25
7,15,12,1,7.75
7,15,13,1,7.875
7,15,14,1,8.375
7,15,15,1,12.0
7,15,16,1,6.5
7,15,17,1,8.0
7,15,18,1,17.25
7,15,19,1,6.875
7,15,20,1,4.0
7,15,21,1,3.0
7,15,22,1,2.0
7,15,23,1,0.875
7,16,0,1,0.125
7,16,1,1,0.0
7,16,2,1,0.0
7,16,3,1,0.0
7,16,4,1,0.0
7,16,5,1,0.125
7,16,6,1,2.8
7,16,7,1,9.125
7,16,8,1,15.0
7,16,9,1,24.875
7,16,10,1,9.125
7,16,11,1,7.375
7,16,12,1,6.875
7,16,13,1,7.125
7,16,14,1,6.375
7,16,15,1,6.625
7,16,16,1,8.0
7,16,17,1,8.5
7,16,18,1,12.0
7,16,19,1,6.5
7,16,20,1,3.75
7,16,21,1,2.625
7,16,22,1,1.5
7,16,23,1,0.375
7,19,0,1,0.125
7,19,1,1,0.0
7,19,2,1,0.0
7,19,3,1,0.0
7,19,4,1,0.0
7,19,5,1,0.25
7,19,6,1,1.25
7,19,7,1,4.125
7,19,8,1,7.875
7,19,9,1,8.25
7,19,10,1,6.125
7,19,11,1,5.75
7,19,12,1,5.625
7,19,13,1,6.0
7,19,14,1,5.25
7,19,15,1,5.875
7,19,16,1,14.0
7,19,17,1,15.25
7,19,18,1,13.25
7,19,19,1,6.25
7,19,20,1,3.25
7,19,21,1,1.875
7,19,22,1,1.25
7,19,23,1,0.75
7,20,0,1,0.0
7,20,1,1,0.0
7,20,2,1,0.0
7,20,3,1,0.0
7,20,4,1,0.0
7,20,5,1,0.125
7,20,6,1,0.625
7,20,7,1,2.25
7,20,8,1,3.5
7,20,9,1,3.375
7,20,10,1,3.0
7,20,11,1,3.25
7,20,12,1,3.625
7,20,13,1,4.125
7,20,14,1,3.875
7,20,15,1,4.0
7,20,16,1,4.0
7,20,17,1,4.875
7,20,18,1,4.25
7,20,19,1,3.5
7,20,20,1,2.25
7,20,21,1,1.875
7,20,22,1,1.0
7,20,23,1,0.16666666666666666
7,22,0,1,0.0
7,22,1,1,0.0
7,22,2,1,0.0
7,22,3,1,0.0
7,22,4,1,0.0
7,22,5,1,0.625
7,22,6,1,2.875
7,22,7,1,9.875
7,22,8,1,23.375
7,22,9,1,30.125
7,22,10,1,10.375
7,22,11,1,7.5
7,22,12,1,8.125
7,22,13,1,8.25
7,22,14,1,6.875
7,22,15,1,8.125
7,22,16,1,7.875
7,22,17,1,7.625
7,22,18,1,24.125
7,22,19,1,6.0
7,22,20,1,4.25
7,22,21,1,2.75
7,22,22,1,1.375
7,22,23,1,0.75
7,23,0,1,0.125
7,23,1,1,0.0
7,23,2,1,0.0
7,23,3,1,0.0
7,23,4,1,0.0
7,23,5,1,0.25
7,23,6,1,2.625
7,23,7,1,8.875
7,23,8,1,13.75
7,23,9,1,29.0
7,23,10,1,8.75
7,23,11,1,6.75
7,23,12,1,7.125
7,23,13,1,7.5
7,23,14,1,6.25
7,23,15,1,6.75
7,23,16,1,8.5
7,23,17,1,8.25
7,23,18,1,9.375
7,23,19,1,7.0
7,23,20,1,3.875
7,23,21,1,2.75
7,23,22,1,1.75
7,23,23,1,0.625
7,26,0,1,0.0
7,26,1,1,0.0
7,26,2,1,0.0
7,26,3,1,0.0
7,26,4,1,0.0
7,26,5,1,0.125
7,26,6,1,1.5
7,26,7,1,4.25
7,26,8,1,8.625
7,26,9,1,8.25
7,26,10,1,5.25
7,26,11,1,6.0
7,26,12,1,8.25
7,26,13,1,6.5
7,26,14,1,6.25
7,26,15,1,7.3
7,26,16,1,8.75
7,26,17,1,9.0
7,26,18,1,7.25
7,26,19,1,6.25
7,26,20,1,4.25
7,26,21,1,3.125
7,26,22,1,1.25
7,26,23,1,0.5
7,27,0,1,0.0
7,27,1,1,0.0
7,27,2,1,0.0
7,27,3,1,0.0
7,27,4,1,0.0
7,27,5,1,0.125
7,27,6,1,1.125
7,27,7,1,2.125
7,27,8,1,3.5
7,27,9,1,3.75
7,27,10,1,3.5
7,27,11,1,3.0
7,27,12,1,3.5
7,27,13,1,3.5
7,27,14,1,3.75
7,27,15,1,4.125
7,27,16,1,4.875
7,27,17,1,5.0
7,27,18,1,4.5
7,27,19,1,3.5
7,27,20,1,2.75
7,27,21,1,1.875
7,27,22,1,0.875
7,27,23,1,0.25
7,30,0,1,0.125
7,30,1,1,0.0
7,30,2,1,0.0
7,30,3,1,0.0
7,30,4,1,0.0
7,30,5,1,0.125
7,30,6,1,2.0
7,30,7,1,7.5
7,30,8,1,18.5
7,30,9,1,29.625
7,30,10,1,11.125
7,30,11,1,6.625
7,30,12,1,10.125
7,30,13,1,7.25
7,30,14,1,6.4
7,30,15,1,6.625
7,30,16,1,8.0
7,30,17,1,17.5
7,30,18,1,15.875
7,30,19,1,7.25
7,30,20,1,4.0
7,30,21,1,2.875
7,30,22,1,1.5
7,30,23,1,0.75
8,2,0,1,0.25
8,2,1,1,0.0
8,2,2,1,0.0
8,2,3,1,0.0
8,2,4,1,0.0
8,2,5,1,0.125
8,2,6,1,1.625
8,2,7,1,3.25
8,2,8,1,7.875
8,2,9,1,7.875
8,2,10,1,5.0
8,2,11,1,4.875
8,2,12,1,6.5
8,2,13,1,5.75
8,2,14,1,5.25
8,2,15,1,6.25
8,2,16,1,9.625
8,2,17,1,8.5
8,2,18,1,11.875
8,2,19,1,6.0
8,2,20,1,2.75
8,2,21,1,1.875
8,2,22,1,1.125
8,2,23,1,0.375
8,3,0,1,0.0
8,3,1,1,0.0
8,3,2,1,0.0
8,3,3,1,0.0
8,3,4,1,0.0
8,3,5,1,0.125
8,3,6,1,0.875
8,3,7,1,2.5
8,3,8,1,3.625
8,3,9,1,3.875
8,3,10,1,3.375
8,3,11,1,3.375
8,3,12,1,3.75
8,3,13,1,4.375
8,3,14,1,4.5
8,3,15,1,4.625
8,3,16,1,5.125
8,3,17,1,6.75
8,3,18,1,5.875
8,3,19,1,3.375
8,3,20,1,1.875
8,3,21,1,1.5
8,3,22,1,1.0
8,3,23,1,0.0
8,5,0,1,0.0
8,5,1,1,0.0
8,5,2,1,0.0
8,5,3,1,0.0
8,5,4,1,0.0
8,5,5,1,0.5
8,5,6,1,3.25
8,5,7,1,11.5
8,5,8,1,23.0
8,5,9,1,26.75
8,5,10,1,8.75
8,5,11,1,7.0
8,5,12,1,7.75
8,5,13,1,7.75
8,5,14,1,6.5
8,5,15,1,7.5
8,5,16,1,7.625
8,5,17,1,9.125
8,5,18,1,9.125
8,5,19,1,6.5
8,5,20,1,4.125
8,5,21,1,2.75
8,5,22,1,1.375
8,5,23,1,0.625
8,6,0,1,0.125
8,6,1,1,0.0
8,6,2,1,0.0
8,6,3,1,0.0
8,6,4,1,0.0
8,6,5,1,0.0
8,6,6,1,2.5
8,6,7,1,7.5
8,6,8,1,16.25
8,6,9,1,31.0
8,6,10,1,11.75
8,6,11,1,6.625
8,6,12,1,7.0
8,6,13,1,7.125
8,6,14,1,6.5
8,6,15,1,6.25
8,6,16,1,7.5
8,6,17,1,8.375
8,6,18,1,10.375
8,6,19,1,7.125
8,6,20,1,4.375
8,6,21,1,2.75
8,6,22,1,1.625
8,6,23,1,0.625
8,10,0,1,0.0
8,10,1,1,0.0
8,10,2,1,0.0
8,10,3,1,0.0
8,10,4,1,0.0
8,10,5,1,0.0
8,10,6,1,1.125
8,10,7,1,2.125
8,10,8,1,3.875
8,10,9,1,3.875
8,10,10,1,3.625
8,10,11,1,3.375
8,10,12,1,4.625
8,10,13,1,4.375
8,10,14,1,4.625
8,10,15,1,4.875
8,10,16,1,4.75
8,10,17,1,4.875
8,10,18,1,4.25
8,10,19,1,3.5
8,10,20,1,2.75
8,10,21,1,1.875
8,10,22,1,0.75
8,10,23,1,0.375
8,12,0,1,0.125
8,12,1,1,0.0
8,12,2,1,0.0
8,12,3,1,0.0
8,12,4,1,0.0
8,12,5,1,0.625
8,12,6,1,3.25
8,12,7,1,15.5
8,12,8,1,33.375
8,12,9,1,35.75
8,12,10,1,12.5
8,12,11,1,7.1
8,12,12,1,7.5
8,12,13,1,7.5
8,12,14,1,6.875
8,12,15,1,7.625
8,12,16,1,8.25
8,12,17,1,18.75
8,12,18,1,18.625
8,12,19,1,5.25
8,12,20,1,4.375
8,12,21,1,3.0
8,12,22,1,1.5
8,12,23,1,0.5
8,16,0,1,0.0
8,16,1,1,0.0
8,16,2,1,0.0
8,16,3,1,0.0
8,16,4,1,0.0
8,16,5,1,0.125
8,16,6,1,1.375
8,16,7,1,4.25
8,16,8,1,7.25
8,16,9,1,7.0
8,16,10,1,5.375
8,16,11,1,5.125
8,16,12,1,6.5
8,16,13,1,6.5
8,16,14,1,6.375
8,16,15,1,6.5
8,16,16,1,7.375
8,16,17,1,8.0
8,16,18,1,8.75
8,16,19,1,6.25
8,16,20,1,4.25
8,16,21,1,2.5
8,16,22,1,1.25
8,16,23,1,0.375
8,19,0,1,0.0
8,19,1,1,0.0
8,19,2,1,0.0
8,19,3,1,0.0
8,19,4,1,0.0
8,19,5,1,0.25
8,19,6,1,2.625
8,19,7,1,14.25
8,19,8,1,32.75
8,19,9,1,34.0
8,19,10,1,15.5
8,19,11,1,7.125
8,19,12,1,8.125
8,19,13,1,7.125
8,19,14,1,6.875
8,19,15,1,6.75
8,19,16,1,8.0
8,19,17,1,9.5
8,19,18,1,10.375
8,19,19,1,7.5
8,19,20,1,4.375
8,19,21,1,3.0
8,19,22,1,2.125
8,19,23,1,0.875
8,21,0,1,0.125
8,21,1,1,0.0
8,21,2,1,0.0
8,21,3,1,0.0
8,21,4,1,0.0
8,21,5,1,0.125
8,21,6,1,1.875
8,21,7,1,8.125
8,21,8,1,16.75
8,21,9,1,28.875
8,21,10,1,5.75
8,21,11,1,4.75
8,21,12,1,5.125
8,21,13,1,5.0
8,21,14,1,4.625
8,21,15,1,4.375
8,21,16,1,5.0
8,21,17,1,18.0
8,21,18,1,6.625
8,21,19,1,4.5
8,21,20,1,2.75
8,21,21,1,2.0
8,21,22,1,1.125
8,21,23,1,0.5
8,23,0,1,0.125
8,23,1,1,0.0
8,23,2,1,0.0
8,23,3,1,0.0
8,23,4,1,0.0
8,23,5,1,0.125
8,23,6,1,1.625
8,23,7,1,4.75
8,23,8,1,9.875
8,23,9,1,9.125
8,23,10,1,5.375
8,23,11,1,5.125
8,23,12,1,6.125
8,23,13,1,6.125
8,23,14,1,6.125
8,23,15,1,6.125
8,23,16,1,8.5
8,23,17,1,20.375
8,23,18,1,7.75
8,23,19,1,6.125
8,23,20,1,3.875
8,23,21,1,2.5
8,23,22,1,1.125
8,23,23,1,0.25
8,24,0,1,0.0
8,24,1,1,0.0
8,24,2,1,0.0
8,24,3,1,0.0
8,24,4,1,0.0
8,24,5,1,0.125
8,24,6,1,0.875
8,24,7,1,2.5
8,24,8,1,4.375
8,24,9,1,4.25
8,24,10,1,3.375
8,24,11,1,3.25
8,24,12,1,4.125
8,24,13,1,4.875
8,24,14,1,4.75
8,24,15,1,4.625
8,24,16,1,4.75
8,24,17,1,5.5
8,24,18,1,5.375
8,24,19,1,4.0
8,24,20,1,2.875
8,24,21,1,2.0
8,24,22,1,1.0
8,24,23,1,0.125
8,26,0,1,0.25
8,26,1,1,0.0
8,26,2,1,0.0
8,26,3,1,0.0
8,26,4,1,0.0
8,26,5,1,0.125
8,26,6,1,2.625
8,26,7,1,14.625
8,26,8,1,34.625
8,26,9,1,34.125
8,26,10,1,14.125
8,26,11,1,7.125
8,26,12,1,7.375
8,26,13,1,7.75
8,26,14,1,7.0
8,26,15,1,7.125
8,26,16,1,7.75
8,26,17,1,22.0
8,26,18,1,8.625
8,26,19,1,6.5
8,26,20,1,4.375
8,26,21,1,3.0
8,26,22,1,1.5
8,26,23,1,0.875
8,28,0,1,0.0
8,28,1,1,0.0
8,28,2,1,0.0
8,28,3,1,0.0
8,28,4,1,0.0
8,28,5,1,0.0
8,28,6,1,1.0
8,28,7,1,4.25
8,28,8,1,7.625
8,28,9,1,8.5
8,28,10,1,9.625
8,28,11,1,6.75
8,28,12,1,4.625
8,28,13,1,5.0
8,28,14,1,4.125
8,28,15,1,4.25
8,28,16,1,5.0
8,28,17,1,10.5
8,28,18,1,6.375
8,28,19,1,5.0
8,28,20,1,3.125
8,28,21,1,1.75
8,28,22,1,1.125
8,28,23,1,0.5
8,30,0,1,0.125
8,30,1,1,0.0
8,30,2,1,0.0
8,30,3,1,0.0
8,30,4,1,0.0
8,30,5,1,0.125
8,30,6,1,1.375
8,30,7,1,4.75
8,30,8,1,8.625
8,30,9,1,9.25
8,30,10,1,5.25
8,30,11,1,5.25
8,30,12,1,5.625
8,30,13,1,5.875
8,30,14,1,5.375
8,30,15,1,6.625
8,30,16,1,7.75
8,30,17,1,27.0
8,30,18,1,6.25
8,30,19,1,6.5
8,30,20,1,3.875
8,30,21,1,2.5
8,30,22,1,1.0
8,30,23,1,0.375
8,31,0,1,0.0
8,31,1,1,0.0
8,31,2,1,0.0
8,31,3,1,0.0
8,31,4,1,0.0
8,31,5,1,0.125
8,31,6,1,2.75
8,31,7,1,3.125
8,31,8,1,4.625
8,31,9,1,4.5
8,31,10,1,3.875
8,31,11,1,3.875
8,31,12,1,4.5
8,31,13,1,4.375
8,31,14,1,4.375
8,31,15,1,4.5
8,31,16,1,6.125
8,31,17,1,5.75
8,31,18,1,4.875
8,31,19,1,3.75
8,31,20,1,3.125
8,31,21,1,1.875
8,31,22,1,1.0
8,31,23,1,0.25
9,2,0,1,1.0
9,2,1,1,0.25
9,2,2,1,0.0
9,2,3,1,0.0
9,2,4,1,0.0
9,2,5,1,0.0
9,2,6,1,0.125
9,2,7,1,1.375
9,2,8,1,1.375
9,2,9,1,3.0
9,2,10,1,3.75
9,2,11,1,5.625
9,2,12,1,6.5
9,2,13,1,6.125
9,2,14,1,5.625
9,2,15,1,5.875
9,2,16,1,5.125
9,2,17,1,5.0
9,2,18,1,5.125
9,2,19,1,4.375
9,2,20,1,3.75
9,2,21,1,2.5
9,2,22,1,1.25
9,2,23,1,0.5
9,4,0,1,0.625
9,4,1,1,0.25
9,4,2,1,0.0
9,4,3,1,0.0
9,4,4,1,0.0
9,4,5,1,0.0
9,4,6,1,0.125
9,4,7,1,0.75
9,4,8,1,1.5
9,4,9,1,2.25
9,4,10,1,3.25
9,4,11,1,4.375
9,4,12,1,5.0
9,4,13,1,4.5
9,4,14,1,4.875
9,4,15,1,4.375
9,4,16,1,4.25
9,4,17,1,4.125
9,4,18,1,3.875
9,4,19,1,4.5
9,4,20,1,2.875
9,4,21,1,1.625
9,4,22,1,0.875
9,4,23,1,0.625
9,6,0,1,0.75
9,6,1,1,0.125
9,6,2,1,0.0
9,6,3,1,0.0
9,6,4,1,0.0
9,6,5,1,0.0
9,6,6,1,0.125
9,6,7,1,1.0
9,6,8,1,2.125
9,6,9,1,2.875
9,6,10,1,4.375
9,6,11,1,5.5
9,6,12,1,6.5
9,6,13,1,6.625
9,6,14,1,6.75
9,6,15,1,5.875
9,6,16,1,6.25
9,6,17,1,5.375
9,6,18,1,4.75
9,6,19,1,4.625
9,6,20,1,3.25
