Month,Day,Hour,Day of Week,Volume,Occupancy
0.0,0.0,0.0,0.16666666666666666,0.24901011878574575,0.051771117166212535
0.0,0.0,0.0,0.3333333333333333,0.2947646282446107,0.0653950953678474
0.0,0.03333333333333333,0.0,0.3333333333333333,0.5204575450945886,0.15803814713896458
0.0,0.03333333333333333,0.0,0.5,0.5450945886493621,0.14986376021798364
0.0,0.06666666666666668,0.0,0.5,0.6128464584249891,0.3215258855585831
0.0,0.06666666666666668,0.0,0.6666666666666666,0.638363396392433,0.17438692098092642
0.0,0.1,0.0,0.6666666666666666,0.6889573251209855,0.22343324250681199
0.0,0.13333333333333333,0.0,0.8333333333333333,0.7105147382314123,0.3433242506811989
0.0,0.16666666666666669,0.0,1.0,0.6436427628684558,0.16893732970027248
0.0,0.2,0.0,0.0,0.43818741750989887,0.10626702997275204
0.0,0.23333333333333334,0.0,0.16666666666666666,0.5886493620765508,0.38147138964577654
0.0,0.26666666666666666,0.0,0.3333333333333333,0.6317641882974043,0.5422343324250681
0.0,0.26666666666666666,0.0,0.5,0.60536735591729,0.2125340599455041
0.0,0.3,0.0,0.5,0.6216454025516939,0.8092643051771117
0.0,0.3,0.0,0.6666666666666666,0.5807303123625165,0.4550408719346049
0.0,0.3333333333333333,0.0,0.6666666666666666,0.5261768587769468,0.7520435967302452
0.0,0.3333333333333333,0.0,0.8333333333333333,0.6357237131544216,0.2888283378746594
0.0,0.3666666666666667,0.0,1.0,0.7716673999120106,0.220708446866485
0.0,0.4,0.0,0.0,0.49934007919049717,0.12534059945504086
0.0,0.5,0.0,1.0,0.625604927408711,0.16348773841961853
0.0,0.5333333333333333,0.0,0.0,0.5244170699516059,0.1335149863760218
0.0,0.5333333333333333,0.0,0.5,0.5046194456665201,0.2534059945504087
0.0,0.5666666666666667,0.0,0.16666666666666666,0.5732512098548175,0.1444141689373297
0.0,0.5666666666666667,0.0,0.6666666666666666,0.6018477782666081,0.329700272479564
0.0,0.6,0.0,0.3333333333333333,0.5002199736031676,0.1307901907356948
0.0,0.6,0.0,0.8333333333333333,0.7087549494060713,0.3242506811989101
0.0,0.6333333333333333,0.0,1.0,0.7760668719753631,0.22888283378746593
0.0,0.6666666666666666,0.0,0.0,0.46898372195336563,0.11444141689373297
0.0,0.6666666666666666,0.0,0.16666666666666666,0.6014078310602728,0.15258855585831063
0.0,0.6666666666666666,0.0,0.6666666666666666,0.6467223933128025,0.18256130790190736
0.0,0.7,0.0,0.16666666666666666,0.5371755389353278,0.3651226158038147
0.0,0.7,0.0,0.3333333333333333,0.5120985481742192,0.553133514986376
0.0,0.7,0.0,0.8333333333333333,0.7263528376594809,0.2098092643051771
0.0,0.7333333333333333,0.0,0.3333333333333333,0.4909810822701276,0.7847411444141689
0.0,0.7333333333333333,0.0,0.5,0.46062472503299606,0.8446866485013623
0.0,0.7333333333333333,0.0,1.0,0.6132864056313243,0.1553133514986376
0.0,0.7666666666666667,0.0,0.0,0.3603167619885614,0.08446866485013624
0.0,0.7666666666666667,0.0,0.5,0.6247250329960405,0.49046321525885556
0.0,0.7666666666666667,0.0,0.6666666666666666,0.5266168059832821,0.7275204359673024
0.0,0.8,0.0,0.16666666666666666,0.6018477782666081,0.16893732970027248
0.0,0.8,0.0,0.6666666666666666,0.655081390233172,0.656675749318801
0.0,0.8,0.0,0.8333333333333333,0.6805983282006159,0.5122615803814714
0.0,0.8333333333333334,0.0,0.3333333333333333,0.5965684117905852,0.16893732970027248
0.0,0.8333333333333334,0.0,0.8333333333333333,0.7272327320721514,0.23433242506811988
0.0,0.8333333333333334,0.0,1.0,0.7575890893092829,0.3514986376021798
0.0,0.8666666666666667,0.0,0.0,0.6656401231852178,0.17166212534059944
0.0,0.8666666666666667,0.0,0.5,0.627364716234052,0.1771117166212534
0.0,0.8666666666666667,0.0,1.0,0.6449626044874616,0.2888283378746594
0.0,0.9,0.0,0.0,0.5481742190937088,0.13896457765667575
0.0,0.9,0.0,0.16666666666666666,0.5112186537615486,0.29155313351498635
0.0,0.9,0.0,0.6666666666666666,0.6124065112186537,0.16348773841961853
0.0,0.9333333333333333,0.0,0.16666666666666666,0.4997800263968324,0.38147138964577654
0.0,0.9333333333333333,0.0,0.3333333333333333,0.4430268367795865,0.4768392370572207
0.0,0.9333333333333333,0.0,0.8333333333333333,0.7039155301363836,0.1989100817438692
0.0,0.9666666666666667,0.0,0.3333333333333333,0.6066871975362957,0.6430517711171662
0.0,0.9666666666666667,0.0,0.5,0.6396832380114387,0.2833787465940054
0.0,0.9666666666666667,0.0,1.0,0.7518697756269248,0.2615803814713896
0.0,0.9999999999999999,0.0,0.0,0.541135063792345,0.13896457765667575
0.0,0.9999999999999999,0.0,0.5,0.5978882534095908,0.7411444141689373
0.0,0.9999999999999999,0.0,0.6666666666666666,0.3801143862736472,0.9754768392370572
0.09090909090909091,0.0,0.0,0.16666666666666666,0.5829300483941927,0.14986376021798364
0.09090909090909091,0.0,0.0,0.6666666666666666,0.5279366476022878,0.6893732970027248
0.09090909090909091,0.0,0.0,0.8333333333333333,0.6612406511218655,0.2724795640326975
0.09090909090909091,0.03333333333333333,0.0,0.3333333333333333,0.6396832380114387,0.21798365122615804
0.09090909090909091,0.03333333333333333,0.0,0.8333333333333333,0.6682798064232293,0.28610354223433243
0.09090909090909091,0.03333333333333333,0.0,1.0,0.722833260008799,0.19073569482288827
0.09090909090909091,0.06666666666666668,0.0,0.0,0.3413990321161461,0.07629427792915532
0.09090909090909091,0.06666666666666668,0.0,0.5,0.6775186977562693,0.19073569482288827
0.09090909090909091,0.06666666666666668,0.0,1.0,0.722833260008799,0.3678474114441417
0.09090909090909091,0.1,0.0,0.0,0.3378794544654642,0.07356948228882834
0.09090909090909091,0.1,0.0,0.16666666666666666,0.656841179058513,0.1880108991825613
0.09090909090909091,0.1,0.0,0.6666666666666666,0.6484821821381435,0.18256130790190736
0.09090909090909091,0.13333333333333333,0.0,0.16666666666666666,0.638363396392433,0.2779291553133515
0.09090909090909091,0.13333333333333333,0.0,0.3333333333333333,0.6603607567091949,0.6485013623978202
0.09090909090909091,0.13333333333333333,0.0,0.8333333333333333,0.6810382754069512,0.2506811989100817
0.09090909090909091,0.16666666666666669,0.0,0.3333333333333333,0.6009678838539376,0.5967302452316076
0.09090909090909091,0.16666666666666669,0.0,0.5,0.6172459304883414,0.4305177111716621
0.09090909090909091,0.16666666666666669,0.0,1.0,0.6590409150901892,0.17166212534059944
0.09090909090909091,0.2,0.0,0.0,0.3845138583369996,0.08991825613079019
0.09090909090909091,0.2,0.0,0.5,0.6533216014078311,0.7302452316076294
0.09090909090909091,0.2,0.0,0.6666666666666666,0.6014078310602728,0.24250681198910082
0.09090909090909091,0.23333333333333334,0.0,0.16666666666666666,0.5428948526176859,0.13896457765667575
0.09090909090909091,0.23333333333333334,0.0,0.6666666666666666,0.5050593928728553,0.7193460490463215
0.09090909090909091,0.23333333333333334,0.0,0.8333333333333333,0.5842498900131985,0.40054495912806537
0.09090909090909091,0.26666666666666666,0.0,0.3333333333333333,0.8156621205455346,0.16566757493188008
0.09090909090909091,0.26666666666666666,0.0,0.8333333333333333,0.675318961724593,0.43869209809264303
0.09090909090909091,0.26666666666666666,0.0,1.0,0.693356797184338,0.3188010899182561
0.09090909090909091,0.3,0.0,0.0,0.5384953805543335,0.1335149863760218
0.09090909090909091,0.3,0.0,0.5,0.6401231852177739,0.15803814713896458
0.09090909090909091,0.3,0.0,1.0,0.7826660800703916,0.2125340599455041
0.09090909090909091,0.3333333333333333,0.0,0.0,0.4729432468103828,0.11171662125340599
0.09090909090909091,0.3333333333333333,0.0,0.16666666666666666,0.6304443466783987,0.20163487738419617
0.09090909090909091,0.3333333333333333,0.0,0.6666666666666666,0.31104267487901455,0.07356948228882834
0.09090909090909091,0.3666666666666667,0.0,0.16666666666666666,0.5266168059832821,0.6920980926430518
0.09090909090909091,0.3666666666666667,0.0,0.3333333333333333,0.5631324241091069,0.3760217983651226
0.09090909090909091,0.3666666666666667,0.0,0.8333333333333333,0.48350197976242854,0.11989100817438691
0.09090909090909091,0.4,0.0,0.3333333333333333,0.625604927408711,0.3514986376021798
0.09090909090909091,0.4,0.0,0.5,0.6590409150901892,0.24523160762942778
0.09090909090909091,0.4,0.0,1.0,0.35635723713154427,0.08446866485013624
0.09090909090909091,0.43333333333333335,0.0,0.0,0.037395512538495386,0.008174386920980926
0.09090909090909091,0.43333333333333335,0.0,0.5,0.5252969643642763,0.7465940054495912
0.09090909090909091,0.43333333333333335,0.0,0.6666666666666666,0.5912890453145623,0.7438692098092643
0.09090909090909091,0.4666666666666667,0.0,0.6666666666666666,0.6031676198856137,0.7956403269754768
0.09090909090909091,0.4666666666666667,0.0,0.8333333333333333,0.6572811262648482,0.7275204359673024
0.09090909090909091,0.5,0.0,1.0,0.6849978002639684,0.23433242506811988
0.09090909090909091,0.5333333333333333,0.0,0.0,0.6542014958205016,0.1771117166212534
0.09090909090909091,0.5333333333333333,0.0,1.0,0.7215134183897933,0.19346049046321526
0.09090909090909091,0.5666666666666667,0.0,0.0,0.5714914210294765,0.1444141689373297
0.09090909090909091,0.5666666666666667,0.0,0.16666666666666666,0.6106467223933129,0.1553133514986376
0.09090909090909091,0.6,0.0,0.16666666666666666,0.5948086229652442,0.14986376021798364
0.09090909090909091,0.6,0.0,0.3333333333333333,0.5354157501099869,0.220708446866485
0.09090909090909091,0.6666666666666666,0.0,0.0,0.49010118785745715,0.11989100817438691
0.09090909090909091,0.7,0.0,0.16666666666666666,0.5970083589969204,0.1662125340599455
0.09090909090909091,0.7,0.0,0.6666666666666666,0.4491860976682798,0.38147138964577654
0.09090909090909091,0.7333333333333333,0.0,0.3333333333333333,0.5622525296964365,0.16076294277929154
0.09090909090909091,0.7333333333333333,0.0,0.8333333333333333,0.7325120985481742,0.38419618528610355
0.09090909090909091,0.7666666666666667,0.0,1.0,0.6942366915970084,0.2997275204359673
0.09090909090909091,0.8,0.0,0.0,0.5952485701715795,0.14713896457765668
0.09090909090909091,0.8,0.0,0.6666666666666666,0.6995160580730313,0.20435967302452315
0.09090909090909091,0.8333333333333334,0.0,0.16666666666666666,0.6339639243290806,0.40599455040871935
0.09090909090909091,0.8333333333333334,0.0,0.8333333333333333,0.7083150021997361,0.4550408719346049
0.09090909090909091,0.8666666666666667,0.0,0.3333333333333333,0.5389353277606688,0.2534059945504087
0.09090909090909091,0.8666666666666667,0.0,1.0,0.6841179058512978,0.18256130790190736
0.09090909090909091,0.9,0.0,0.5,0.7716673999120106,0.47411444141689374
0.1818181818181818,0.0,0.0,0.6666666666666666,0.6673999120105588,0.553133514986376
0.1818181818181818,0.03333333333333333,0.0,0.3333333333333333,0.6959964804223494,0.19346049046321526
0.1818181818181818,0.03333333333333333,0.0,0.8333333333333333,0.607127144742631,0.4250681198910082
0.1818181818181818,0.06666666666666668,0.0,0.5,0.6590409150901892,0.19618528610354222
0.1818181818181818,0.06666666666666668,0.0,1.0,0.8011438627364716,0.2316076294277929
0.1818181818181818,0.1,0.0,0.0,0.6559612846458426,0.22615803814713895
0.1818181818181818,0.1,0.0,0.16666666666666666,0.6502419709634845,0.18528610354223432
0.1818181818181818,0.1,0.0,0.6666666666666666,0.7017157941047075,0.3188010899182561
0.1818181818181818,0.13333333333333333,0.0,0.16666666666666666,0.5477342718873736,0.22888283378746593
0.1818181818181818,0.13333333333333333,0.0,0.3333333333333333,0.6242850857897053,0.23705722070844687
0.1818181818181818,0.13333333333333333,0.0,0.8333333333333333,0.7479102507699077,0.5040871934604905
0.1818181818181818,0.16666666666666669,0.0,0.3333333333333333,0.6132864056313243,0.44686648501362397
0.1818181818181818,0.16666666666666669,0.0,0.5,0.6687197536295645,0.44959128065395093
0.1818181818181818,0.16666666666666669,0.0,1.0,0.7817861856577212,0.2561307901907357
0.1818181818181818,0.2,0.0,0.0,0.6110866695996481,0.1553133514986376
0.1818181818181818,0.2,0.0,0.6666666666666666,0.509898812142543,0.7602179836512262
0.1818181818181818,0.23333333333333334,0.0,0.16666666666666666,0.6471623405191378,0.29427792915531337
0.1818181818181818,0.23333333333333334,0.0,0.8333333333333333,0.8715354157501101,0.1983651226158038
0.1818181818181818,0.26666666666666666,0.0,0.3333333333333333,0.711834579850418,0.24250681198910082
0.1818181818181818,0.26666666666666666,0.0,1.0,0.6867575890893093,0.1771117166212534
0.1818181818181818,0.3,0.0,0.5,0.6515618125824901,0.39237057220708443
0.1818181818181818,0.3,0.0,1.0,0.638363396392433,0.17166212534059944
0.1818181818181818,0.3333333333333333,0.0,0.16666666666666666,0.5279366476022878,0.5122615803814714
0.1818181818181818,0.3333333333333333,0.0,0.6666666666666666,0.6467223933128025,0.3188010899182561
0.1818181818181818,0.3666666666666667,0.0,0.16666666666666666,0.46898372195336563,0.5149863760217983
0.1818181818181818,0.3666666666666667,0.0,0.3333333333333333,0.49362076550813905,0.6811989100817438
0.1818181818181818,0.3666666666666667,0.0,0.8333333333333333,0.7197536295644523,0.2534059945504087
0.1818181818181818,0.4,0.0,0.3333333333333333,0.5015398152221734,0.39237057220708443
0.1818181818181818,0.4,0.0,0.5,0.462384513858337,0.7956403269754768
0.1818181818181818,0.4,0.0,1.0,0.6775186977562693,0.22615803814713895
0.1818181818181818,0.43333333333333335,0.0,0.6666666666666666,0.5019797624285086,0.41689373297002724
0.1818181818181818,0.4666666666666667,0.0,0.16666666666666666,0.5948086229652442,0.3215258855585831
0.1818181818181818,0.4666666666666667,0.0,0.6666666666666666,0.5670919489661241,0.1662125340599455
0.1818181818181818,0.4666666666666667,0.0,0.8333333333333333,0.561372635283766,0.14713896457765668
0.1818181818181818,0.5,0.0,0.3333333333333333,0.6436427628684558,0.2615803814713896
0.1818181818181818,0.5,0.0,0.8333333333333333,0.6827980642322922,0.1771117166212534
0.1818181818181818,0.5,0.0,1.0,0.6709194896612407,0.16893732970027248
0.1818181818181818,0.5333333333333333,0.0,0.0,0.5415750109986802,0.13623978201634876
0.1818181818181818,0.5333333333333333,0.0,1.0,0.6229652441706995,0.15258855585831063
0.1818181818181818,0.5666666666666667,0.0,0.0,0.5547734271887373,0.13896457765667575
0.1818181818181818,0.5666666666666667,0.0,0.16666666666666666,0.6339639243290806,0.16348773841961853
0.1818181818181818,0.6,0.0,0.16666666666666666,0.6317641882974043,0.42779291553133514
0.1818181818181818,0.6,0.0,0.3333333333333333,0.6731192256929169,0.1771117166212534
0.1818181818181818,0.6333333333333333,0.0,0.3333333333333333,0.6172459304883414,0.7029972752043596
0.1818181818181818,0.6333333333333333,0.0,1.0,0.7681478222613287,0.38419618528610355
0.1818181818181818,0.6666666666666666,0.0,0.0,0.6260448746150462,0.15803814713896458
0.1818181818181818,0.6666666666666666,0.0,0.5,0.5877694676638804,0.6948228882833787
0.1818181818181818,0.6666666666666666,0.0,0.6666666666666666,0.7083150021997361,0.24523160762942778
0.1818181818181818,0.7,0.0,0.16666666666666666,0.60536735591729,0.16348773841961853
0.1818181818181818,0.7,0.0,0.6666666666666666,0.7237131544214694,0.6811989100817438
0.1818181818181818,0.7,0.0,0.8333333333333333,0.6885173779146503,0.2125340599455041
0.1818181818181818,0.7333333333333333,0.0,0.8333333333333333,0.6005279366476023,0.5340599455040872
0.1818181818181818,0.7333333333333333,0.0,1.0,0.6700395952485703,0.16893732970027248
0.1818181818181818,0.7666666666666667,0.0,0.0,0.5877694676638804,0.14713896457765668
0.1818181818181818,0.7666666666666667,0.0,1.0,0.6282446106467224,0.2561307901907357
0.1818181818181818,0.8,0.0,0.0,0.5763308402991641,0.1444141689373297
0.1818181818181818,0.8,0.0,0.16666666666666666,0.5802903651561813,0.5667574931880108
0.1818181818181818,0.8333333333333334,0.0,0.16666666666666666,0.4667839859216894,0.24250681198910082
0.1818181818181818,0.8333333333333334,0.0,0.3333333333333333,0.5248570171579411,0.5940054495912807
0.1818181818181818,0.8666666666666667,0.0,0.3333333333333333,0.5094588649362077,0.555858310626703
0.1818181818181818,0.8666666666666667,0.0,0.5,0.5406951165860098,0.7111716621253406
0.1818181818181818,0.8666666666666667,0.0,1.0,0.6603607567091949,0.3433242506811989
0.1818181818181818,0.9,0.0,0.0,0.6401231852177739,0.1662125340599455
0.1818181818181818,0.9,0.0,0.6666666666666666,0.5094588649362077,0.5912806539509536
0.1818181818181818,0.9333333333333333,0.0,0.6666666666666666,0.4434667839859217,0.5912806539509536
0.1818181818181818,0.9333333333333333,0.0,0.8333333333333333,0.636603607567092,0.3678474114441417
0.1818181818181818,0.9666666666666667,0.0,0.3333333333333333,0.7083150021997361,0.19073569482288827
0.1818181818181818,0.9666666666666667,0.0,1.0,0.59612846458425,0.23978201634877383
0.1818181818181818,0.9999999999999999,0.0,0.0,0.6577210734711835,0.16893732970027248
0.1818181818181818,0.9999999999999999,0.0,0.5,0.7113946326440828,0.23433242506811988
0.2727272727272727,0.0,0.0,0.16666666666666666,0.6352837659480862,0.2098092643051771
0.2727272727272727,0.0,0.0,0.6666666666666666,0.6577210734711835,0.24795640326975477
0.2727272727272727,0.03333333333333333,0.0,0.16666666666666666,0.6744390673119226,0.19073569482288827
0.2727272727272727,0.03333333333333333,0.0,0.3333333333333333,0.5789705235371756,0.25885558583106266
0.2727272727272727,0.03333333333333333,0.0,0.8333333333333333,0.7052353717553894,0.18528610354223432
0.2727272727272727,0.06666666666666668,0.0,0.3333333333333333,0.541135063792345,0.47411444141689374
0.2727272727272727,0.06666666666666668,0.0,0.5,0.6062472503299604,0.2833787465940054
0.2727272727272727,0.06666666666666668,0.0,1.0,0.6511218653761549,0.16348773841961853
0.2727272727272727,0.1,0.0,0.0,0.4575450945886494,0.10354223433242507
0.2727272727272727,0.1,0.0,0.5,0.594368675758909,0.8092643051771117
0.2727272727272727,0.1,0.0,0.6666666666666666,0.6300043994720634,0.7329700272479563
0.2727272727272727,0.1,0.0,1.0,0.1900571931368236,0.03814713896457766
0.2727272727272727,0.13333333333333333,0.0,0.0,0.19049714034315884,0.03814713896457766
0.2727272727272727,0.13333333333333333,0.0,0.16666666666666666,0.6357237131544216,0.1771117166212534
0.2727272727272727,0.13333333333333333,0.0,0.6666666666666666,0.5917289925208975,0.5940054495912807
0.2727272727272727,0.13333333333333333,0.0,0.8333333333333333,0.5772107347118346,0.7247956403269754
0.2727272727272727,0.16666666666666669,0.0,0.16666666666666666,0.2010558732952046,0.04087193460490463
0.2727272727272727,0.16666666666666669,0.0,0.3333333333333333,0.7461504619445667,0.37057220708446864
0.2727272727272727,0.16666666666666669,0.0,0.8333333333333333,0.6577210734711835,0.6021798365122616
0.2727272727272727,0.16666666666666669,0.0,1.0,0.7756269247690277,0.20163487738419617
0.2727272727272727,0.2,0.0,0.0,0.6616805983282007,0.1662125340599455
0.2727272727272727,0.2,0.0,0.3333333333333333,0.236691597008359,0.049046321525885554
0.2727272727272727,0.2,0.0,1.0,0.3044434667839859,0.4305177111716621
0.2727272727272727,0.23333333333333334,0.0,0.0,0.5873295204575452,0.1444141689373297
0.2727272727272727,0.23333333333333334,0.0,0.16666666666666666,0.655081390233172,0.329700272479564
0.2727272727272727,0.23333333333333334,0.0,0.5,0.2265728112626485,0.06267029972752043
0.2727272727272727,0.23333333333333334,0.0,0.6666666666666666,0.7373515178178619,0.3188010899182561
0.2727272727272727,0.26666666666666666,0.0,0.16666666666666666,0.7276726792784867,0.19618528610354222
0.2727272727272727,0.26666666666666666,0.0,0.3333333333333333,0.6731192256929169,0.779291553133515
0.2727272727272727,0.26666666666666666,0.0,0.6666666666666666,0.183457985041795,0.03542234332425068
0.2727272727272727,0.3,0.0,0.3333333333333333,0.5310162780466344,0.8038147138964578
0.2727272727272727,0.3,0.0,0.5,0.5640123185217775,0.40054495912806537
0.2727272727272727,0.3,0.0,0.8333333333333333,0.25692916849978004,0.05722070844686648
0.2727272727272727,0.3333333333333333,0.0,0.0,0.5776506819181698,0.1416893732970027
0.2727272727272727,0.3333333333333333,0.0,0.5,0.6546414430268368,0.8147138964577656
0.2727272727272727,0.3333333333333333,0.0,0.6666666666666666,0.7193136823581171,0.6403269754768393
0.2727272727272727,0.3333333333333333,0.0,1.0,0.19269687637483504,0.03814713896457766
0.2727272727272727,0.3666666666666667,0.0,0.0,0.1953365596128465,0.04087193460490463
0.2727272727272727,0.3666666666666667,0.0,0.16666666666666666,0.6423229212494501,0.17438692098092642
0.2727272727272727,0.3666666666666667,0.0,0.6666666666666666,0.6700395952485703,0.771117166212534
0.2727272727272727,0.3666666666666667,0.0,0.8333333333333333,0.5349758029036517,0.7029972752043596
0.2727272727272727,0.4,0.0,0.16666666666666666,0.2120545534535856,0.043596730245231606
0.2727272727272727,0.4,0.0,0.3333333333333333,0.7061152661680599,0.19346049046321526
0.2727272727272727,0.4,0.0,0.8333333333333333,0.6911570611526617,0.6512261580381471
0.2727272727272727,0.4,0.0,1.0,0.722833260008799,0.4141689373297003
0.2727272727272727,0.43333333333333335,0.0,0.0,0.6625604927408711,0.17166212534059944
0.2727272727272727,0.43333333333333335,0.0,0.3333333333333333,0.2498900131984162,0.051771117166212535
0.2727272727272727,0.43333333333333335,0.0,1.0,0.6986361636603609,0.3405994550408719
0.2727272727272727,0.4666666666666667,0.0,0.0,0.6005279366476023,0.14986376021798364
0.2727272727272727,0.4666666666666667,0.0,0.16666666666666666,0.6137263528376595,0.17438692098092642
0.2727272727272727,0.4666666666666667,0.0,0.5,0.25252969643642764,0.05449591280653951
0.2727272727272727,0.5,0.0,0.16666666666666666,0.6722393312802464,0.3760217983651226
