Month,Day,Hour,Day of Week,Volume,Occupancy
0.5454545454545454,0.0,0.0,0.16666666666666666,0.6264848218213814,0.24523160762942778
0.5454545454545454,0.0,0.0,0.5,0.43686757589089315,0.09809264305177111
0.5454545454545454,0.0,0.0,0.6666666666666666,0.7201935767707875,0.39237057220708443
0.5454545454545454,0.03333333333333333,0.0,0.16666666666666666,0.7131544214694238,0.18528610354223432
0.5454545454545454,0.03333333333333333,0.0,0.3333333333333333,0.6185657721073472,0.42779291553133514
0.5454545454545454,0.03333333333333333,0.0,0.6666666666666666,0.45930488341399034,0.10626702997275204
0.5454545454545454,0.06666666666666668,0.0,0.3333333333333333,0.6621205455345359,0.1771117166212534
0.5454545454545454,0.06666666666666668,0.0,0.5,0.5886493620765508,0.1553133514986376
0.5454545454545454,0.06666666666666668,0.0,0.8333333333333333,0.40167179938407394,0.09264305177111716
0.5454545454545454,0.1,0.0,0.0,0.5873295204575452,0.14713896457765668
0.5454545454545454,0.1,0.0,0.5,0.39815222173339204,0.09536784741144413
0.5454545454545454,0.1,0.0,0.6666666666666666,0.5112186537615486,0.12806539509536785
0.5454545454545454,0.1,0.0,1.0,0.280686317641883,0.06267029972752043
0.5454545454545454,0.13333333333333333,0.0,0.0,0.29652441706995164,0.0653950953678474
0.5454545454545454,0.13333333333333333,0.0,0.16666666666666666,0.4681038275406951,0.11171662125340599
0.5454545454545454,0.13333333333333333,0.0,0.6666666666666666,0.6748790145182578,0.17983651226158037
0.5454545454545454,0.13333333333333333,0.0,0.8333333333333333,0.625604927408711,0.16076294277929154
0.5454545454545454,0.16666666666666669,0.0,0.16666666666666666,0.3660360756709195,0.08446866485013624
0.5454545454545454,0.16666666666666669,0.0,0.3333333333333333,0.6656401231852178,0.1771117166212534
0.5454545454545454,0.16666666666666669,0.0,0.8333333333333333,0.6783985921689397,0.18256130790190736
0.5454545454545454,0.16666666666666669,0.0,1.0,0.7100747910250771,0.19346049046321526
0.5454545454545454,0.2,0.0,0.0,0.5076990761108667,0.12534059945504086
0.5454545454545454,0.2,0.0,0.3333333333333333,0.40211174659040916,0.09264305177111716
0.5454545454545454,0.2,0.0,0.5,0.6520017597888254,0.329700272479564
0.5454545454545454,0.2,0.0,1.0,0.6286845578530577,0.15803814713896458
0.5454545454545454,0.23333333333333334,0.0,0.0,0.548614166300044,0.1335149863760218
0.5454545454545454,0.23333333333333334,0.0,0.16666666666666666,0.561372635283766,0.6103542234332425
0.5454545454545454,0.23333333333333334,0.0,0.5,0.42058952925648924,0.09809264305177111
0.5454545454545454,0.23333333333333334,0.0,0.6666666666666666,0.6880774307083151,0.3760217983651226
0.5454545454545454,0.26666666666666666,0.0,0.16666666666666666,0.0,0.0
0.5454545454545454,0.26666666666666666,0.0,0.3333333333333333,0.603607567091949,0.43869209809264303
0.5454545454545454,0.26666666666666666,0.0,0.6666666666666666,0.4566652001759789,0.10626702997275204
0.5454545454545454,0.26666666666666666,0.0,0.8333333333333333,0.790585129784426,0.24795640326975477
0.5454545454545454,0.3,0.0,0.3333333333333333,0.6172459304883414,0.5177111716621253
0.5454545454545454,0.3,0.0,0.5,0.6520017597888254,0.6866485013623977
0.5454545454545454,0.3,0.0,0.8333333333333333,0.5653321601407831,0.1416893732970027
0.5454545454545454,0.3,0.0,1.0,0.72459304883414,0.2316076294277929
0.5454545454545454,0.3333333333333333,0.0,0.0,0.6792784865816103,0.17438692098092642
0.5454545454545454,0.3333333333333333,0.0,0.5,0.5151781786185659,0.6975476839237057
0.5454545454545454,0.3333333333333333,0.0,0.6666666666666666,0.5288165420149582,0.44686648501362397
0.5454545454545454,0.3333333333333333,0.0,1.0,0.38847338319401675,0.08991825613079019
0.5454545454545454,0.3666666666666667,0.0,0.0,0.35899692036955566,0.08446866485013624
0.5454545454545454,0.3666666666666667,0.0,0.16666666666666666,0.6889573251209855,0.26430517711171664
0.5454545454545454,0.3666666666666667,0.0,0.6666666666666666,0.5591728992520898,0.2779291553133515
0.5454545454545454,0.3666666666666667,0.0,0.8333333333333333,0.7188737351517819,0.21525885558583105
0.5454545454545454,0.4,0.0,0.16666666666666666,0.3519577650681918,0.08174386920980926
0.5454545454545454,0.4,0.0,0.3333333333333333,0.741311042674879,0.3106267029972752
0.5454545454545454,0.4,0.0,0.8333333333333333,0.6761988561372636,0.6348773841961852
0.5454545454545454,0.4,0.0,1.0,0.7690277166739992,0.26430517711171664
0.5454545454545454,0.43333333333333335,0.0,0.0,0.570611526616806,0.1416893732970027
0.5454545454545454,0.43333333333333335,0.0,0.3333333333333333,0.39375274967003965,0.08719346049046321
0.5454545454545454,0.43333333333333335,0.0,0.5,0.655081390233172,0.6839237057220708
0.5454545454545454,0.43333333333333335,0.0,1.0,0.7206335239771228,0.19073569482288827
0.5454545454545454,0.4666666666666667,0.0,0.0,0.5292564892212935,0.12534059945504086
0.5454545454545454,0.4666666666666667,0.0,0.16666666666666666,0.6119665640123185,0.3760217983651226
0.5454545454545454,0.4666666666666667,0.0,0.5,0.4483062032556094,0.10899182561307902
0.5454545454545454,0.4666666666666667,0.0,0.6666666666666666,0.6691597008358997,0.42779291553133514
0.5454545454545454,0.5,0.0,0.16666666666666666,0.581610206775187,0.2615803814713896
0.5454545454545454,0.5,0.0,0.3333333333333333,0.6326440827100749,0.5504087193460491
0.5454545454545454,0.5,0.0,0.6666666666666666,0.4923009238891333,0.11989100817438691
0.5454545454545454,0.5333333333333333,0.0,0.3333333333333333,0.6858776946766388,0.5231607629427792
0.5454545454545454,0.5333333333333333,0.0,0.8333333333333333,0.49714034315882094,0.11716621253405994
0.5454545454545454,0.5333333333333333,0.0,1.0,0.75230972283326,0.20163487738419617
0.5454545454545454,0.5666666666666667,0.0,0.0,0.6436427628684558,0.1662125340599455
0.5454545454545454,0.5666666666666667,0.0,0.5,0.530136383633964,0.7929155313351498
0.5454545454545454,0.5666666666666667,0.0,0.6666666666666666,0.5178178618565773,0.782016348773842
0.5454545454545454,0.5666666666666667,0.0,1.0,0.4474263088429389,0.10626702997275204
0.5454545454545454,0.6,0.0,0.0,0.35767707875054994,0.07629427792915532
0.5454545454545454,0.6,0.0,0.16666666666666666,0.666080070391553,0.2888283378746594
0.5454545454545454,0.6,0.0,0.6666666666666666,0.43950725912890454,0.5803814713896458
0.5454545454545454,0.6,0.0,0.8333333333333333,0.6436427628684558,0.3869209809264305
0.5454545454545454,0.6333333333333333,0.0,0.16666666666666666,0.3853937527496701,0.09264305177111716
0.5454545454545454,0.6333333333333333,0.0,0.3333333333333333,0.691597008358997,0.4305177111716621
0.5454545454545454,0.6333333333333333,0.0,0.8333333333333333,0.7206335239771228,0.1880108991825613
0.5454545454545454,0.6333333333333333,0.0,1.0,0.7659480862296525,0.20708446866485014
0.5454545454545454,0.6666666666666666,0.0,0.0,0.5851297844258689,0.14713896457765668
0.5454545454545454,0.6666666666666666,0.0,0.3333333333333333,0.4139903211614607,0.09536784741144413
0.5454545454545454,0.6666666666666666,0.0,1.0,0.7193136823581171,0.18528610354223432
0.5454545454545454,0.7,0.0,0.0,0.508139023317202,0.12534059945504086
0.5454545454545454,0.7,0.0,0.16666666666666666,0.568851737791465,0.5258855585831063
0.5454545454545454,0.7,0.0,0.6666666666666666,0.8992520897492301,0.18528610354223432
0.5454545454545454,0.7333333333333333,0.0,0.16666666666666666,0.6520017597888254,0.20435967302452315
0.5454545454545454,0.7333333333333333,0.0,0.3333333333333333,0.6643202815662121,0.5013623978201635
0.5454545454545454,0.7333333333333333,0.0,0.6666666666666666,0.5010998680158382,0.11716621253405994
0.5454545454545454,0.7333333333333333,0.0,0.8333333333333333,0.7034755829300484,0.4523160762942779
0.5454545454545454,0.7666666666666667,0.0,0.3333333333333333,0.5552133743950727,0.2779291553133515
0.5454545454545454,0.7666666666666667,0.0,0.5,0.6260448746150462,0.6076294277929155
0.5454545454545454,0.7666666666666667,0.0,0.8333333333333333,0.5340959084909811,0.1307901907356948
0.5454545454545454,0.7666666666666667,0.0,1.0,0.7443906731192257,0.20435967302452315
0.5454545454545454,0.8,0.0,0.0,0.5978882534095908,0.14713896457765668
0.5454545454545454,0.8,0.0,0.5,0.6590409150901892,0.5885558583106267
0.5454545454545454,0.8,0.0,0.6666666666666666,0.6168059832820062,0.5095367847411444
0.5454545454545454,0.8,0.0,1.0,0.4289485261768588,0.12534059945504086
0.5454545454545454,0.8333333333333334,0.0,0.0,0.2960844698636164,0.0653950953678474
0.5454545454545454,0.8333333333333334,0.0,0.16666666666666666,0.6295644522657281,0.15803814713896458
0.5454545454545454,0.8333333333333334,0.0,0.6666666666666666,0.6480422349318082,0.544959128065395
0.5454545454545454,0.8333333333333334,0.0,0.8333333333333333,0.689837219533656,0.18528610354223432
0.5454545454545454,0.8666666666666667,0.0,0.16666666666666666,0.410910690717114,0.09809264305177111
0.5454545454545454,0.8666666666666667,0.0,0.3333333333333333,0.5481742190937088,0.22524977293369663
0.5454545454545454,0.8666666666666667,0.0,0.8333333333333333,0.5244170699516059,0.24250681198910082
0.5454545454545454,0.8666666666666667,0.0,1.0,0.7188737351517819,0.19346049046321526
0.5454545454545454,0.9,0.0,0.3333333333333333,0.453145622525297,0.11444141689373297
0.5454545454545454,0.9,0.0,0.5,0.6322041355037396,0.5013623978201635
0.5454545454545454,0.9,0.0,1.0,0.7712274527056754,0.23978201634877383
0.5454545454545454,0.9333333333333333,0.0,0.0,0.5195776506819182,0.12534059945504086
0.5454545454545454,0.9333333333333333,0.0,0.5,0.5138583369995601,0.12261580381471389
0.5454545454545454,0.9333333333333333,0.0,0.6666666666666666,0.6150461944566652,0.773841961852861
0.5454545454545454,0.9666666666666667,0.0,0.16666666666666666,0.6682798064232293,0.3460490463215259
0.5454545454545454,0.9666666666666667,0.0,0.6666666666666666,0.5424549054113507,0.1307901907356948
0.5454545454545454,0.9666666666666667,0.0,0.8333333333333333,0.6805983282006159,0.21525885558583105
0.5454545454545454,0.9999999999999999,0.0,0.3333333333333333,0.5776506819181698,0.8610354223433242
0.5454545454545454,0.9999999999999999,0.0,0.8333333333333333,0.6110866695996481,0.1553133514986376
0.5454545454545454,0.9999999999999999,0.0,1.0,0.7021557413110427,0.220708446866485
0.6363636363636364,0.0,0.0,0.0,0.5877694676638804,0.14713896457765668
0.6363636363636364,0.0,0.0,0.5,0.443906731192257,0.33060853769300635
0.6363636363636364,0.0,0.0,1.0,0.4967003959524857,0.11989100817438691
0.6363636363636364,0.03333333333333333,0.0,0.0,0.3726352837659481,0.08446866485013624
0.6363636363636364,0.03333333333333333,0.0,0.16666666666666666,0.5684117905851298,0.25885558583106266
0.6363636363636364,0.03333333333333333,0.0,0.6666666666666666,0.5948086229652442,0.7384196185286104
0.6363636363636364,0.03333333333333333,0.0,0.8333333333333333,0.6911570611526617,0.2724795640326975
0.6363636363636364,0.06666666666666668,0.0,0.16666666666666666,0.5230972283326001,0.12806539509536785
0.6363636363636364,0.06666666666666668,0.0,0.3333333333333333,0.7501099868015838,0.19073569482288827
0.6363636363636364,0.06666666666666668,0.0,0.8333333333333333,0.7360316761988562,0.1989100817438692
0.6363636363636364,0.06666666666666668,0.0,1.0,0.8121425428948527,0.22615803814713895
0.6363636363636364,0.1,0.0,0.0,0.5622525296964365,0.1416893732970027
0.6363636363636364,0.1,0.0,0.3333333333333333,0.4355477342718874,0.10354223433242507
0.6363636363636364,0.1,0.0,0.5,0.7113946326440828,0.19073569482288827
0.6363636363636364,0.1,0.0,1.0,0.713594368675759,0.1880108991825613
0.6363636363636364,0.13333333333333333,0.0,0.0,0.5459744830620326,0.13896457765667575
0.6363636363636364,0.13333333333333333,0.0,0.16666666666666666,0.6603607567091949,0.1989100817438692
0.6363636363636364,0.13333333333333333,0.0,0.5,0.5046194456665201,0.12261580381471389
0.6363636363636364,0.16666666666666669,0.0,0.16666666666666666,0.5855697316322042,0.22615803814713895
0.6363636363636364,0.16666666666666669,0.0,0.3333333333333333,0.6427628684557853,0.44959128065395093
0.6363636363636364,0.16666666666666669,0.0,0.6666666666666666,0.5222173339199296,0.12534059945504086
0.6363636363636364,0.2,0.0,0.3333333333333333,0.5644522657281127,0.2354223433242507
0.6363636363636364,0.2,0.0,0.5,0.6137263528376595,0.6185286103542235
0.6363636363636364,0.2,0.0,0.8333333333333333,0.5481742190937088,0.1335149863760218
0.6363636363636364,0.23333333333333334,0.0,0.5,0.5010998680158382,0.7166212534059945
0.6363636363636364,0.23333333333333334,0.0,0.6666666666666666,0.6361636603607568,0.329700272479564
0.6363636363636364,0.23333333333333334,0.0,1.0,0.49890013198416194,0.12534059945504086
0.6363636363636364,0.26666666666666666,0.0,0.0,0.37307523097228334,0.08719346049046321
0.6363636363636364,0.26666666666666666,0.0,0.6666666666666666,0.7311922569291686,0.38419618528610355
0.6363636363636364,0.26666666666666666,0.0,0.8333333333333333,0.6313242410910691,0.3623978201634877
0.6363636363636364,0.3,0.0,0.16666666666666666,0.38319401671799386,0.09264305177111716
0.6363636363636364,0.3,0.0,0.8333333333333333,0.7571491421029477,0.2561307901907357
0.6363636363636364,0.3,0.0,1.0,0.790585129784426,0.220708446866485
0.6363636363636364,0.3333333333333333,0.0,0.0,0.5147382314122305,0.12806539509536785
0.6363636363636364,0.3333333333333333,0.0,0.3333333333333333,0.4707435107787066,0.11716621253405994
0.6363636363636364,0.3333333333333333,0.0,1.0,0.5591728992520898,0.5286103542234333
0.6363636363636364,0.3666666666666667,0.0,0.0,0.4527056753189618,0.10899182561307902
0.6363636363636364,0.3666666666666667,0.0,0.16666666666666666,0.5107787065552134,0.40599455040871935
0.6363636363636364,0.3666666666666667,0.0,0.5,0.4909810822701276,0.11716621253405994
0.6363636363636364,0.3666666666666667,0.0,0.6666666666666666,0.7452705675318962,0.2098092643051771
0.6363636363636364,0.4,0.0,0.3333333333333333,0.4896612406511219,0.6457765667574932
0.6363636363636364,0.4,0.0,0.6666666666666666,0.5389353277606688,0.13623978201634876
0.6363636363636364,0.4,0.0,0.8333333333333333,0.779586449626045,0.2098092643051771
0.6363636363636364,0.43333333333333335,0.0,0.5,0.5710514738231413,0.6811989100817438
0.6363636363636364,0.43333333333333335,0.0,0.8333333333333333,0.5921689397272327,0.14713896457765668
0.6363636363636364,0.43333333333333335,0.0,1.0,0.6968763748350199,0.18256130790190736
0.6363636363636364,0.4666666666666667,0.0,0.0,0.40255169379674444,0.09264305177111716
0.6363636363636364,0.4666666666666667,0.0,0.6666666666666666,0.6396832380114387,0.7629427792915531
0.6363636363636364,0.4666666666666667,0.0,1.0,0.5428948526176859,0.13623978201634876
0.6363636363636364,0.5,0.0,0.16666666666666666,0.7017157941047075,0.19073569482288827
0.6363636363636364,0.5,0.0,0.8333333333333333,0.6814782226132865,0.3869209809264305
0.6363636363636364,0.5333333333333333,0.0,0.3333333333333333,0.6867575890893093,0.18256130790190736
0.6363636363636364,0.5666666666666667,0.0,0.3333333333333333,0.49890013198416194,0.11989100817438691
0.6363636363636364,0.6,0.0,0.16666666666666666,0.5794104707435108,0.22615803814713895
0.6363636363636364,0.6,0.0,0.6666666666666666,0.6700395952485703,0.2997275204359673
0.6363636363636364,0.6,0.0,1.0,0.6093268807743071,0.1553133514986376
0.6363636363636364,0.6333333333333333,0.0,0.0,0.473383194016718,0.11444141689373297
0.6363636363636364,0.6333333333333333,0.0,0.3333333333333333,0.3611966564012319,0.5967302452316076
0.6363636363636364,0.6666666666666666,0.0,0.16666666666666666,0.5750109986801584,0.1444141689373297
0.6363636363636364,0.7,0.0,0.0,0.607127144742631,0.1553133514986376
0.6363636363636364,0.7,0.0,0.3333333333333333,0.5648922129344479,0.46866485013623976
0.6363636363636364,0.7,0.0,0.6666666666666666,0.6198856137263529,0.659400544959128
0.6363636363636364,0.7,0.0,1.0,0.5587329520457546,0.1416893732970027
0.6363636363636364,0.7333333333333333,0.0,0.0,0.4210294764628245,0.09536784741144413
0.6363636363636364,0.7333333333333333,0.0,0.16666666666666666,0.6357237131544216,0.16893732970027248
0.6363636363636364,0.7333333333333333,0.0,0.5,0.40695116586009683,0.8228882833787465
0.6363636363636364,0.7333333333333333,0.0,0.8333333333333333,0.6682798064232293,0.23705722070844687
0.6363636363636364,0.7666666666666667,0.0,0.16666666666666666,0.48570171579410476,0.11716621253405994
0.6363636363636364,0.7666666666666667,0.0,0.3333333333333333,0.667839859216894,0.18256130790190736
0.6363636363636364,0.7666666666666667,0.0,0.6666666666666666,0.508139023317202,0.43869209809264303
0.6363636363636364,0.7666666666666667,0.0,1.0,0.7162340519137704,0.33787465940054495
0.6363636363636364,0.8,0.0,0.0,0.528376594808623,0.1307901907356948
0.6363636363636364,0.8,0.0,0.3333333333333333,0.5261768587769468,0.1335149863760218
0.6363636363636364,0.8,0.0,0.8333333333333333,0.5164980202375715,0.12261580381471389
0.6363636363636364,0.8333333333333334,0.0,0.16666666666666666,0.6075670919489662,0.1880108991825613
0.6363636363636364,0.8333333333333334,0.0,0.5,0.6335239771227453,0.1662125340599455
0.6363636363636364,0.8333333333333334,0.0,1.0,0.3515178178618566,0.09264305177111716
0.6363636363636364,0.8666666666666667,0.0,0.0,0.26220853497580293,0.06267029972752043
0.6363636363636364,0.8666666666666667,0.0,0.3333333333333333,0.572371315442147,0.664850136239782
0.6363636363636364,0.8666666666666667,0.0,0.6666666666666666,0.6827980642322922,0.1880108991825613
0.6363636363636364,0.8666666666666667,0.0,0.8333333333333333,0.7919049714034316,0.2125340599455041
0.6363636363636364,0.9,0.0,0.16666666666666666,0.5468543774747031,0.13896457765667575
0.6363636363636364,0.9,0.0,0.5,0.6154861416630005,0.47411444141689374
0.6363636363636364,0.9,0.0,0.8333333333333333,0.5838099428068633,0.14986376021798364
0.6363636363636364,0.9,0.0,1.0,0.6471623405191378,0.1771117166212534
0.6363636363636364,0.9333333333333333,0.0,0.0,0.5310162780466344,0.1307901907356948
0.6363636363636364,0.9333333333333333,0.0,0.3333333333333333,0.5494940607127146,0.28065395095367845
0.6363636363636364,0.9333333333333333,0.0,0.6666666666666666,0.5802903651561813,0.2833787465940054
0.6363636363636364,0.9333333333333333,0.0,1.0,0.5530136383633965,0.1416893732970027
0.6363636363636364,0.9666666666666667,0.0,0.0,0.5389353277606688,0.10463215258855585
0.6363636363636364,0.9666666666666667,0.0,0.16666666666666666,0.528376594808623,0.13623978201634876
0.6363636363636364,0.9666666666666667,0.0,0.5,0.5780906291245052,0.2997275204359673
0.6363636363636364,0.9666666666666667,0.0,0.8333333333333333,0.7391113066432029,0.2125340599455041
0.6363636363636364,0.9999999999999999,0.0,0.16666666666666666,0.4474263088429389,0.10626702997275204
0.6363636363636364,0.9999999999999999,0.0,0.3333333333333333,0.61460624725033,0.15803814713896458
0.6363636363636364,0.9999999999999999,0.0,0.6666666666666666,0.5244170699516059,0.13623978201634876
0.6363636363636364,0.9999999999999999,0.0,1.0,0.7237131544214694,0.19618528610354222
0.7272727272727273,0.0,0.0,0.0,0.6269247690277168,0.16348773841961853
0.7272727272727273,0.0,0.0,0.3333333333333333,0.4826220853497581,0.11444141689373297
0.7272727272727273,0.0,0.0,0.5,0.6005279366476023,0.28065395095367845
0.7272727272727273,0.0,0.0,0.8333333333333333,0.5794104707435108,0.14986376021798364
0.7272727272727273,0.03333333333333333,0.0,0.16666666666666666,0.45050593928728555,0.11171662125340599
0.7272727272727273,0.03333333333333333,0.0,0.5,0.5670919489661241,0.13623978201634876
0.7272727272727273,0.03333333333333333,0.0,0.6666666666666666,0.7144742630884294,0.40326975476839233
0.7272727272727273,0.03333333333333333,0.0,1.0,0.5085789705235372,0.11989100817438691
0.7272727272727273,0.06666666666666668,0.0,0.0,0.5129784425868896,0.11989100817438691
0.7272727272727273,0.06666666666666668,0.0,0.3333333333333333,0.6203255609326881,0.28610354223433243
0.7272727272727273,0.06666666666666668,0.0,0.6666666666666666,0.5534535855697317,0.13896457765667575
0.7272727272727273,0.06666666666666668,0.0,0.8333333333333333,0.7496700395952486,0.21525885558583105
0.7272727272727273,0.1,0.0,0.16666666666666666,0.37439507259128907,0.08446866485013624
0.7272727272727273,0.1,0.0,0.5,0.6682798064232293,0.2970027247956403
0.7272727272727273,0.1,0.0,0.8333333333333333,0.5776506819181698,0.1444141689373297
0.7272727272727273,0.1,0.0,1.0,0.700835899692037,0.1880108991825613
0.7272727272727273,0.13333333333333333,0.0,0.0,0.6432028156621206,0.17166212534059944
0.7272727272727273,0.13333333333333333,0.0,0.3333333333333333,0.5657721073471184,0.1416893732970027
0.7272727272727273,0.13333333333333333,0.0,0.6666666666666666,0.46370435547734273,0.5967302452316076
0.7272727272727273,0.13333333333333333,0.0,1.0,0.6075670919489662,0.1553133514986376
0.7272727272727273,0.16666666666666669,0.0,0.0,0.5028596568411791,0.12806539509536785
0.7272727272727273,0.16666666666666669,0.0,0.16666666666666666,0.4518257809062913,0.10354223433242507
0.7272727272727273,0.16666666666666669,0.0,0.5,0.49714034315882094,0.1416893732970027
0.7272727272727273,0.16666666666666669,0.0,0.8333333333333333,0.5415750109986802,0.6948228882833787
0.7272727272727273,0.2,0.0,0.16666666666666666,0.4104707435107787,0.09809264305177111
0.7272727272727273,0.2,0.0,0.3333333333333333,0.6911570611526617,0.18528610354223432
0.7272727272727273,0.2,0.0,0.6666666666666666,0.5477342718873736,0.19346049046321526
0.7272727272727273,0.2,0.0,0.8333333333333333,0.6410030796304443,0.24523160762942778
