Month,Day,Hour,Day of Week,Volume,Occupancy
9.0,3.0,20.0,6.0,0.060620017514082136,-0.3093344314955359
9.0,3.0,21.0,6.0,-0.1515095754738916,-0.3601372062751858
9.0,3.0,22.0,6.0,-0.5602470839141337,-0.5633483053937853
9.0,3.0,23.0,6.0,-0.7672027843902056,-0.6310853384333185
9.0,4.0,0.0,1.0,-1.0258974099852955,-0.7326908879926182
9.0,4.0,1.0,1.0,-1.1483461994336381,-0.7834936627722681
9.0,4.0,2.0,1.0,-1.2414762646478703,-0.8173621792920346
9.0,4.0,3.0,1.0,-1.303562974790692,-0.8173621792920346
9.0,4.0,4.0,1.0,-1.3397802223740045,-0.8173621792920346
9.0,4.0,5.0,1.0,-1.3225339140009986,-0.8173621792920346
9.0,4.0,6.0,1.0,-1.2190560637629626,-0.8004279210321513
9.0,4.0,7.0,1.0,-0.9517382839813697,-0.7157566297327349
9.0,4.0,8.0,1.0,-0.7085653359219852,-0.6141510801734351
9.0,4.0,9.0,1.0,-0.3895086310213743,-0.5125455306141354
9.0,4.0,10.0,1.0,-0.1515095754738916,-0.37707146453506907
9.0,4.0,11.0,1.0,0.1951412228235289,-0.22466314019611947
9.0,4.0,12.0,1.0,0.4434880633948152,-0.13999184889670302
9.0,4.0,13.0,1.0,0.28309739552585944,-0.20772888193623618
9.0,4.0,14.0,1.0,0.35898115236708583,-0.1569261071565863
9.0,4.0,15.0,1.0,0.23998162459334446,-0.22466314019611947
9.0,4.0,16.0,1.0,0.2779235030139577,-0.24159739845600275
9.0,4.0,17.0,1.0,0.12443135849420431,-0.25853165671588607
9.0,4.0,18.0,1.0,0.08993874174819233,-0.29240017323565265
9.0,4.0,19.0,1.0,0.2693003488274547,-0.20772888193623618
9.0,4.0,20.0,1.0,-0.27050910324763294,-0.42787423931471896
9.0,4.0,21.0,1.0,-0.6551017799656667,-0.5972168219135519
9.0,4.0,22.0,1.0,-0.9586368073305721,-0.6988223714728516
9.0,4.0,23.0,1.0,-1.0914333818027182,-0.7326908879926182
9.0,5.0,0.0,2.0,-1.2294038487867662,-0.8173621792920346
9.0,5.0,1.0,2.0,-1.3328816990248022,-0.8173621792920346
9.0,5.0,2.0,2.0,-1.358751161584311,-0.8173621792920346
9.0,5.0,3.0,2.0,-1.363925054096213,-0.8173621792920346
9.0,5.0,4.0,2.0,-1.338055591536704,-0.8173621792920346
9.0,5.0,5.0,2.0,-1.1017811668265218,-0.7665594045123848
9.0,5.0,6.0,2.0,-0.3791608459975707,-0.46174275583448554
9.0,5.0,7.0,2.0,0.9125876511405783,0.1309562832614296
9.0,5.0,8.0,2.0,1.2989049586959125,1.147011778854427
9.0,5.0,9.0,2.0,0.978123622958001,1.6889080431706922
9.0,5.0,10.0,2.0,0.935007852025486,0.08015350848177975
9.0,5.0,11.0,2.0,0.5435166519582499,-0.08918907411705315
9.0,5.0,12.0,2.0,0.4193432316726068,-0.12305759063681973
9.0,5.0,13.0,2.0,0.5107486660495386,-0.10612333237693644
9.0,5.0,14.0,2.0,0.32276390478377326,-0.1907946236763529
9.0,5.0,15.0,2.0,0.30896685808536845,-0.1907946236763529
9.0,5.0,16.0,2.0,0.4434880633948152,-0.12305759063681973
9.0,5.0,17.0,2.0,0.8660226185334621,0.24949609108061266
9.0,5.0,18.0,2.0,0.840153155973953,0.06321925022189646
9.0,5.0,19.0,2.0,0.5021255118630356,-0.12305759063681973
9.0,5.0,20.0,2.0,-0.22049480896591556,-0.41093998105483565
9.0,5.0,21.0,2.0,-0.8948254663504499,-0.6818881132129683
9.0,5.0,22.0,2.0,-1.1086796901757243,-0.7665594045123848
9.0,5.0,23.0,2.0,-1.1776649236677483,-0.8004279210321513
9.0,6.0,0.0,3.0,-1.2932151897668884,-0.8173621792920346
9.0,6.0,1.0,3.0,-1.3346063298621027,-0.8173621792920346
9.0,6.0,2.0,3.0,-1.363925054096213,-0.8173621792920346
9.0,6.0,3.0,3.0,-1.3656496849335136,-0.8173621792920346
9.0,6.0,4.0,3.0,-1.3415048532113052,-0.8173621792920346
9.0,6.0,5.0,3.0,-1.09660727431462,-0.7665594045123848
9.0,6.0,6.0,3.0,-0.3774362151602701,-0.46174275583448554
9.0,6.0,7.0,3.0,1.009166978029412,0.1309562832614296
9.0,6.0,8.0,3.0,1.2782093886483052,0.7236553223573448
9.0,6.0,9.0,3.0,1.326499052092722,0.5881812562782784
9.0,6.0,10.0,3.0,1.1298911366404538,0.1986933163009628
9.0,6.0,11.0,3.0,0.4348649092083122,-0.12305759063681973
9.0,6.0,12.0,3.0,0.5245457127479434,-0.08918907411705315
9.0,6.0,13.0,3.0,0.7004580581526045,-0.021452041077519992
9.0,6.0,14.0,3.0,0.3917491382757972,-0.1569261071565863
9.0,6.0,15.0,3.0,0.40554618497420203,-0.1738603654164696
9.0,6.0,16.0,3.0,0.6176757779621758,-0.038386299337403285
9.0,6.0,17.0,3.0,1.0057177163548106,0.7744580971369946
9.0,6.0,18.0,3.0,0.5711107453550596,0.06321925022189646
9.0,6.0,19.0,3.0,0.6211250396367769,-0.055320557597286574
9.0,6.0,20.0,3.0,-0.05665487942235862,-0.3432029480153025
9.0,6.0,21.0,3.0,-0.4171027244181839,-0.4448084975746022
9.0,6.0,22.0,3.0,-0.9724338540289769,-0.7496251462525014
9.0,6.0,23.0,3.0,-1.1173028443622273,-0.7496251462525014
9.0,7.0,0.0,4.0,-1.2363023721359685,-0.8173621792920346
9.0,7.0,1.0,4.0,-1.3190846523263973,-0.8173621792920346
9.0,7.0,2.0,4.0,-1.3449541148859063,-0.8173621792920346
9.0,7.0,3.0,4.0,-1.3432294840486059,-0.8173621792920346
9.0,7.0,4.0,4.0,-1.3363309606994034,-0.8173621792920346
9.0,7.0,5.0,4.0,-1.1035057976638225,-0.7665594045123848
9.0,7.0,6.0,4.0,-0.4498707103268953,-0.4956112723542521
9.0,7.0,7.0,4.0,1.0384857022635219,0.1478905415213129
9.0,7.0,8.0,4.0,1.1971517392951772,0.9607349379957109
9.0,7.0,9.0,4.0,1.2264704635292873,0.9268664214759442
9.0,7.0,10.0,4.0,1.2575138186006982,0.3172331241201458
9.0,7.0,11.0,4.0,0.7177043665256105,0.012416475442246586
9.0,7.0,12.0,4.0,0.7177043665256105,-0.038386299337403285
9.0,7.0,13.0,4.0,0.7642693991327267,0.029350733702129875
9.0,7.0,14.0,4.0,0.4762560493035266,-0.13999184889670302
9.0,7.0,15.0,4.0,0.4521112175813182,-0.12305759063681973
9.0,7.0,16.0,4.0,0.6245743013113781,-0.038386299337403285
9.0,7.0,17.0,4.0,0.8315300017874501,0.9607349379957109
9.0,7.0,18.0,4.0,0.7694432916446284,0.38497015715967897
9.0,7.0,19.0,4.0,0.9056891277913759,0.09708776674166304
9.0,7.0,20.0,4.0,0.1365037743553085,-0.24159739845600275
9.0,7.0,21.0,4.0,-0.7465072143425984,-0.6141510801734351
9.0,7.0,22.0,4.0,-0.9137964055607565,-0.6988223714728516
9.0,7.0,23.0,4.0,-1.0897087509654177,-0.7665594045123848
9.0,8.0,0.0,5.0,-1.208708278739159,-0.8004279210321513
9.0,8.0,1.0,5.0,-1.3328816990248022,-0.8173621792920346
9.0,8.0,2.0,5.0,-1.3501280073978081,-0.8173621792920346
9.0,8.0,3.0,5.0,-1.3501280073978081,-0.8173621792920346
9.0,8.0,4.0,5.0,-1.3363309606994034,-0.8173621792920346
9.0,8.0,5.0,5.0,-1.1586939844574415,-0.7834936627722681
9.0,8.0,6.0,5.0,-0.5016096354459133,-0.5294797888740187
9.0,8.0,7.0,5.0,0.9677758379341974,0.11402202500154633
9.0,8.0,8.0,5.0,1.5489764301044995,0.43577293193932887
9.0,8.0,9.0,5.0,0.4434880633948152,0.5825365035249841
9.0,8.0,10.0,5.0,1.2316443560411892,0.21562757456084608
9.0,8.0,11.0,5.0,0.7246028898748129,0.012416475442246586
9.0,8.0,12.0,5.0,0.681487118942298,-0.004517782817636703
9.0,8.0,13.0,5.0,0.8194575859263459,0.029350733702129875
9.0,8.0,14.0,5.0,0.6866610114541997,-0.021452041077519992
9.0,8.0,15.0,5.0,0.6918349039661015,-0.004517782817636703
9.0,8.0,16.0,5.0,0.8039359083906404,0.029350733702129875
9.0,8.0,17.0,5.0,0.5935309462399674,1.0115377127753606
9.0,8.0,18.0,5.0,0.6952841656407027,1.9259876588090583
9.0,8.0,19.0,5.0,1.167833015061067,0.8083266136567612
9.0,8.0,20.0,5.0,0.7401245674105182,0.06321925022189646
9.0,8.0,21.0,5.0,0.09166337258549292,-0.25853165671588607
9.0,8.0,22.0,5.0,-0.3688130609737671,-0.4786770140943688
9.0,8.0,23.0,5.0,-0.6464786257791636,-0.5633483053937853
9.0,9.0,0.0,6.0,-0.8534343262552355,-0.6818881132129683
9.0,9.0,1.0,6.0,-1.084534858453516,-0.7496251462525014
9.0,9.0,2.0,6.0,-1.162143246132043,-0.8004279210321513
9.0,9.0,3.0,6.0,-1.1983604937153554,-0.8004279210321513
9.0,9.0,4.0,6.0,-1.3104614981398943,-0.8173621792920346
9.0,9.0,5.0,6.0,-1.2880412972549866,-0.8173621792920346
9.0,9.0,6.0,6.0,-1.105230428501123,-0.7834936627722681
9.0,9.0,7.0,6.0,-0.9051732513742535,-0.6988223714728516
9.0,9.0,8.0,6.0,-0.6723480883386727,-0.6141510801734351
9.0,9.0,9.0,6.0,-0.0859736036564688,-0.3601372062751858
9.0,9.0,10.0,6.0,0.1916919611489277,-0.27546591497576933
9.0,9.0,11.0,6.0,0.4383141708829134,-0.13999184889670302
9.0,9.0,12.0,6.0,0.7504723524343219,-0.004517782817636703
9.0,9.0,13.0,6.0,0.7108058431764082,-0.021452041077519992
9.0,9.0,14.0,6.0,0.6556176563827889,-0.021452041077519992
9.0,9.0,15.0,6.0,0.6418206096843841,-0.07225481585716986
9.0,9.0,16.0,6.0,0.3572565215297852,-0.1738603654164696
9.0,9.0,17.0,6.0,0.4521112175813182,-0.12305759063681973
9.0,9.0,18.0,6.0,0.926384697838983,0.09708776674166304
9.0,9.0,19.0,6.0,1.1178187207793495,0.1986933163009628
9.0,9.0,20.0,6.0,0.7366753057359171,0.04628499196201317
9.0,9.0,21.0,6.0,-0.25843668738652875,-0.41093998105483565
9.0,9.0,22.0,6.0,-0.43952292530309167,-0.4786770140943688
9.0,9.0,23.0,6.0,-0.6757973500132738,-0.5972168219135519
9.0,10.0,0.0,6.0,-0.8568835879298368,-0.6818881132129683
9.0,10.0,1.0,6.0,-1.087984120128117,-0.7834936627722681
9.0,10.0,2.0,6.0,-1.1793895545050488,-0.8173621792920346
9.0,10.0,3.0,6.0,-1.2035343862272572,-0.8173621792920346
9.0,10.0,4.0,6.0,-1.3190846523263973,-0.8173621792920346
9.0,10.0,5.0,6.0,-1.3070122364652932,-0.8173621792920346
9.0,10.0,6.0,6.0,-1.2932151897668884,-0.8173621792920346
9.0,10.0,7.0,6.0,-1.0655639192432094,-0.7326908879926182
9.0,10.0,8.0,6.0,-0.8275648636957266,-0.664953854953085
9.0,10.0,9.0,6.0,-0.5774933922871396,-0.5633483053937853
9.0,10.0,10.0,6.0,-0.123915482077082,-0.3940057227949524
9.0,10.0,11.0,6.0,0.6211250396367769,-0.055320557597286574
9.0,10.0,12.0,6.0,0.5935309462399674,0.012416475442246586
9.0,10.0,13.0,6.0,0.9746743612833998,0.9438006797358276
9.0,10.0,14.0,6.0,0.5331688669344463,-0.10612333237693644
9.0,10.0,15.0,6.0,0.28482202636316006,-0.1907946236763529
9.0,10.0,16.0,6.0,0.4883284651646308,-0.10612333237693644
9.0,10.0,17.0,6.0,0.28654665720046063,-0.22466314019611947
9.0,10.0,18.0,6.0,0.27447424133935644,-0.22466314019611947
9.0,10.0,19.0,6.0,0.2020397461727313,-0.24159739845600275
9.0,10.0,20.0,6.0,-0.18772682305720417,-0.3940057227949524
9.0,10.0,21.0,6.0,-0.48608795791020787,-0.4956112723542521
9.0,10.0,22.0,6.0,-0.9500136531440692,-0.6988223714728516
9.0,10.0,23.0,6.0,-1.0241727791479949,-0.7157566297327349
9.0,11.0,0.0,1.0,-1.1983604937153554,-0.8004279210321513
9.0,11.0,1.0,1.0,-1.303562974790692,-0.8173621792920346
9.0,11.0,2.0,1.0,-1.3518526382351088,-0.8173621792920346
9.0,11.0,3.0,1.0,-1.3415048532113052,-0.8173621792920346
9.0,11.0,4.0,1.0,-1.3432294840486059,-0.8173621792920346
9.0,11.0,5.0,1.0,-1.2587225730208764,-0.8173621792920346
9.0,11.0,6.0,1.0,-0.6671741958267708,-0.5972168219135519
9.0,11.0,7.0,1.0,0.8194575859263459,0.06321925022189646
9.0,11.0,8.0,1.0,0.7263275207121135,0.7236553223573448
9.0,11.0,9.0,1.0,0.6021541004264703,2.2816070822666075
9.0,11.0,10.0,1.0,1.1902532159459747,0.38497015715967897
9.0,11.0,11.0,1.0,0.4624590026051218,-0.10612333237693644
9.0,11.0,12.0,1.0,0.46073437176782117,-0.08918907411705315
9.0,11.0,13.0,1.0,0.4883284651646308,-0.12305759063681973
9.0,11.0,14.0,1.0,0.32621316645837445,-0.1569261071565863
9.0,11.0,15.0,1.0,0.4124447083234044,-0.13999184889670302
9.0,11.0,16.0,1.0,0.440038801720214,-0.10612333237693644
9.0,11.0,17.0,1.0,0.909138389465977,0.3341673823800291
9.0,11.0,18.0,1.0,0.6745885955930955,-0.004517782817636703
9.0,11.0,19.0,1.0,0.4434880633948152,-0.12305759063681973
9.0,11.0,20.0,1.0,-0.1359878979381862,-0.3940057227949524
9.0,11.0,21.0,1.0,-0.5654209764260354,-0.5633483053937853
9.0,11.0,22.0,1.0,-0.80859392448542,-0.6818881132129683
9.0,11.0,23.0,1.0,-1.062114657568608,-0.7665594045123848
9.0,12.0,0.0,2.0,-1.234577741298668,-0.8173621792920346
9.0,12.0,1.0,2.0,-1.3139107598144957,-0.8173621792920346
9.0,12.0,2.0,2.0,-1.363925054096213,-0.8173621792920346
9.0,12.0,3.0,2.0,-1.35530189990971,-0.8173621792920346
9.0,12.0,4.0,2.0,-1.3604757924216118,-0.8173621792920346
9.0,12.0,5.0,2.0,-1.208708278739159,-0.8004279210321513
9.0,12.0,6.0,2.0,-0.6068121165212498,-0.5633483053937853
9.0,12.0,7.0,2.0,0.7970373850414381,0.029350733702129875
9.0,12.0,8.0,2.0,1.081601473196037,0.46964144845909545
9.0,12.0,9.0,2.0,1.3247744212554216,1.4856969440520928
9.0,12.0,10.0,2.0,1.6610774345290384,0.1851459096930562
9.0,12.0,11.0,2.0,0.5573136986566548,-0.07225481585716986
9.0,12.0,12.0,2.0,0.5469659136328512,-0.08918907411705315
9.0,12.0,13.0,2.0,0.48142994181542836,-0.12305759063681973
9.0,12.0,14.0,2.0,0.31069148892266907,-0.22466314019611947
9.0,12.0,15.0,2.0,0.46073437176782117,-0.13999184889670302
9.0,12.0,16.0,2.0,0.5814585303788632,-0.038386299337403285
9.0,12.0,17.0,2.0,0.9074137586286765,1.9429219170689416
9.0,12.0,18.0,2.0,0.6797624881049973,2.3493441153061405
9.0,12.0,19.0,2.0,0.6142265162875745,1.434894169272443
9.0,12.0,20.0,2.0,0.08993874174819233,-0.27546591497576933
9.0,12.0,21.0,2.0,-0.7499564760171996,-0.6141510801734351
9.0,12.0,22.0,2.0,-0.9655353306797745,-0.7326908879926182
9.0,12.0,23.0,2.0,-1.0638392884059087,-0.7665594045123848
9.0,13.0,0.0,3.0,-1.2656210963700787,-0.8173621792920346
9.0,13.0,1.0,3.0,-1.303562974790692,-0.8173621792920346
9.0,13.0,2.0,3.0,-1.3518526382351088,-0.8173621792920346
9.0,13.0,3.0,3.0,-1.358751161584311,-0.8173621792920346
9.0,13.0,4.0,3.0,-1.3311570681875016,-0.8173621792920346
9.0,13.0,5.0,3.0,-1.062114657568608,-0.7496251462525014
9.0,13.0,6.0,3.0,-0.3567406451126629,-0.4448084975746022
9.0,13.0,7.0,3.0,1.0333118097516203,0.1478905415213129
9.0,13.0,8.0,3.0,1.202325631807079,0.4865757067189787
9.0,13.0,9.0,3.0,1.7214395138345593,0.6559182893178116
9.0,13.0,10.0,3.0,1.1298911366404538,0.21562757456084608
9.0,13.0,11.0,3.0,0.6487191330335865,-0.021452041077519992
9.0,13.0,12.0,3.0,0.6262989321486787,-0.021452041077519992
9.0,13.0,13.0,3.0,0.6452698713589853,-0.004517782817636703
9.0,13.0,14.0,3.0,0.4107200774861038,-0.13999184889670302
9.0,13.0,15.0,3.0,0.474531418466226,-0.10612333237693644
9.0,13.0,16.0,3.0,0.6331974554978811,-0.021452041077519992
9.0,13.0,17.0,3.0,0.9746743612833998,0.4865757067189787
9.0,13.0,18.0,3.0,0.6090526237756727,0.5204442232387453
9.0,13.0,19.0,3.0,0.7228782590375123,-0.021452041077519992
9.0,13.0,20.0,3.0,-0.09287212700567121,-0.37707146453506907
9.0,13.0,21.0,3.0,-0.6206091632196546,-0.5972168219135519
9.0,13.0,22.0,3.0,-0.8137678169973217,-0.6480195966932017
9.0,13.0,23.0,3.0,-1.1035057976638225,-0.7834936627722681
9.0,14.0,0.0,4.0,-1.2104329095764597,-0.8004279210321513
9.0,14.0,1.0,4.0,-1.2897659280922873,-0.8173621792920346
9.0,14.0,2.0,4.0,-1.3346063298621027,-0.8173621792920346
9.0,14.0,3.0,4.0,-1.3501280073978081,-0.8173621792920346
9.0,14.0,4.0,4.0,-1.3415048532113052,-0.8173621792920346
9.0,14.0,5.0,4.0,-1.0655639192432094,-0.7665594045123848
9.0,14.0,6.0,4.0,-0.4119288319062821,-0.46174275583448554
9.0,14.0,7.0,4.0,1.09022462738254,0.16482479978119619
9.0,14.0,8.0,4.0,0.7332260440613159,0.45270719019921213
9.0,14.0,9.0,4.0,2.7010298294213,0.5373784814986285
9.0,14.0,10.0,4.0,0.9660512070968968,0.08015350848177975
9.0,14.0,11.0,4.0,0.7039073198272057,-0.021452041077519992
9.0,14.0,12.0,4.0,0.6331974554978811,-0.055320557597286574
9.0,14.0,13.0,4.0,0.49867625018843437,-0.10612333237693644
9.0,14.0,14.0,4.0,0.5055747735376368,-0.07225481585716986
9.0,14.0,15.0,4.0,0.4383141708829134,-0.13999184889670302
9.0,14.0,16.0,4.0,0.6659654414065925,0.029350733702129875
9.0,14.0,17.0,4.0,0.7504723524343219,2.671095022243923
9.0,14.0,18.0,4.0,0.6366467171724823,2.2985413405264907
9.0,14.0,19.0,4.0,0.9660512070968968,0.1309562832614296
9.0,14.0,20.0,4.0,0.3658796757162882,-0.13999184889670302
9.0,14.0,21.0,4.0,-0.6499278874537648,-0.5802825636536686
9.0,14.0,22.0,4.0,-0.774101307739408,-0.6141510801734351
9.0,14.0,23.0,4.0,-1.0086511016122894,-0.6988223714728516
9.0,15.0,0.0,5.0,-1.1862880778542513,-0.8173621792920346
9.0,15.0,1.0,5.0,-1.2725196197192812,-0.8173621792920346
9.0,15.0,2.0,5.0,-1.3173600214890968,-0.8173621792920346
9.0,15.0,3.0,5.0,-1.324258544838299,-0.8173621792920346
9.0,15.0,4.0,5.0,-1.3311570681875016,-0.8173621792920346
9.0,15.0,5.0,5.0,-1.1293752602233313,-0.7834936627722681
9.0,15.0,6.0,5.0,-0.4878125887475085,-0.5294797888740187
9.0,15.0,7.0,5.0,0.9488048987238908,0.11402202500154633
9.0,15.0,8.0,5.0,0.7435738290851195,0.5881812562782784
9.0,15.0,9.0,5.0,1.6438311261560323,0.5373784814986285
9.0,15.0,10.0,5.0,1.0384857022635219,0.16482479978119619
9.0,15.0,11.0,5.0,0.6383713480097829,-0.021452041077519992
9.0,15.0,12.0,5.0,0.822906847600947,0.06321925022189646
9.0,15.0,13.0,5.0,0.7935881233668369,0.012416475442246586
9.0,15.0,14.0,5.0,0.6780378572676967,-0.004517782817636703
9.0,15.0,15.0,5.0,0.5573136986566548,-0.08918907411705315
9.0,15.0,16.0,5.0,0.7470230907597207,0.012416475442246586
9.0,15.0,17.0,5.0,1.0160655013786142,0.1986933163009628
9.0,15.0,18.0,5.0,1.0919492582198407,0.21562757456084608
9.0,15.0,19.0,5.0,1.2661369727872012,0.2664303493404959
9.0,15.0,20.0,5.0,0.6090526237756727,-0.004517782817636703
9.0,15.0,21.0,5.0,-0.05148098691045682,-0.3432029480153025
9.0,15.0,22.0,5.0,-0.4326244019538893,-0.4956112723542521
9.0,15.0,23.0,5.0,-0.7603042610410031,-0.6141510801734351
9.0,19.0,0.0,2.0,-1.2535486805089746,-0.8173621792920346
9.0,19.0,1.0,2.0,-1.338055591536704,-0.8173621792920346
9.0,19.0,2.0,2.0,-1.3328816990248022,-0.8173621792920346
9.0,19.0,3.0,2.0,-1.3690989466081147,-0.8173621792920346
9.0,19.0,4.0,2.0,-1.3432294840486059,-0.8173621792920346
9.0,19.0,5.0,2.0,-1.0759117042670128,-0.7496251462525014
9.0,19.0,6.0,2.0,-0.3308711825531539,-0.41093998105483565
9.0,19.0,7.0,2.0,1.2609630802752994,0.3002988658602625
9.0,19.0,8.0,2.0,0.40554618497420203,0.7744580971369946
9.0,19.0,9.0,2.0,0.5314442360971458,0.9268664214759442
9.0,19.0,10.0,2.0,1.3575424071641329,0.3341673823800291
9.0,19.0,11.0,2.0,0.8987906044421734,0.1309562832614296
9.0,19.0,12.0,2.0,0.9626019454222956,0.1309562832614296
9.0,19.0,13.0,2.0,0.8729211418826645,0.09708776674166304
9.0,19.0,14.0,2.0,0.681487118942298,0.029350733702129875
9.0,19.0,15.0,2.0,0.6866610114541997,0.04628499196201317
9.0,19.0,16.0,2.0,1.214398047668183,0.24949609108061266
9.0,19.0,17.0,2.0,1.064355164823031,0.5881812562782784
9.0,19.0,18.0,2.0,0.1727210219386211,0.46964144845909545
9.0,19.0,19.0,2.0,1.4454985798664635,0.4865757067189787
9.0,19.0,20.0,2.0,0.7487477215970213,0.1478905415213129
9.0,19.0,21.0,2.0,-0.6326815790807588,-0.5633483053937853
9.0,19.0,22.0,2.0,-0.8051446628108188,-0.6480195966932017
9.0,19.0,23.0,2.0,-0.9914047932392835,-0.6988223714728516
9.0,20.0,0.0,3.0,-1.217331432925662,-0.8173621792920346
9.0,20.0,1.0,3.0,-1.3018383439533914,-0.8173621792920346
9.0,20.0,2.0,3.0,-1.346678745723207,-0.8173621792920346
9.0,20.0,3.0,3.0,-1.3484033765605075,-0.8173621792920346
9.0,20.0,4.0,3.0,-1.3415048532113052,-0.8173621792920346
9.0,20.0,5.0,3.0,-1.0483176108702033,-0.7326908879926182
9.0,20.0,6.0,3.0,-0.3153495050174485,-0.46174275583448554
9.0,20.0,7.0,3.0,1.3506438838149304,0.6220497727980451
9.0,20.0,8.0,3.0,-0.3567406451126629,0.8591293884364111
9.0,20.0,9.0,3.0,-0.3325958133904545,1.5364997188317426
9.0,20.0,10.0,3.0,1.4075567014458503,0.3511016406399124
9.0,20.0,11.0,3.0,0.943631006211989,0.1309562832614296
9.0,20.0,12.0,3.0,0.9539787912357927,0.1309562832614296
9.0,20.0,13.0,3.0,0.9539787912357927,0.1309562832614296
9.0,20.0,14.0,3.0,0.6763132264303962,0.029350733702129875
9.0,20.0,15.0,3.0,0.8211822167636464,0.08015350848177975
9.0,20.0,16.0,3.0,0.8884428194183699,0.3002988658602625
9.0,20.0,17.0,3.0,1.0264132864024178,1.5364997188317426
9.0,20.0,18.0,3.0,1.0022684546802094,3.077517220481122
9.0,20.0,19.0,3.0,1.386861131398243,0.9607349379957109
9.0,20.0,20.0,3.0,0.2986190730615649,-0.13999184889670302
9.0,20.0,21.0,3.0,-0.7016668125727827,-0.5972168219135519
9.0,20.0,22.0,3.0,-0.8706806346282415,-0.6480195966932017
9.0,20.0,23.0,3.0,-1.1017811668265218,-0.7665594045123848
9.0,21.0,0.0,4.0,-1.2552733113462753,-0.8173621792920346
9.0,21.0,1.0,4.0,-1.320809283163698,-0.8173621792920346
9.0,21.0,2.0,4.0,-1.35530189990971,-0.8173621792920346
9.0,21.0,3.0,4.0,-1.3518526382351088,-0.8173621792920346
9.0,21.0,4.0,4.0,-1.3415048532113052,-0.8173621792920346
9.0,21.0,5.0,4.0,-1.1017811668265218,-0.7665594045123848
9.0,21.0,6.0,4.0,-0.35501601427536233,-0.42787423931471896
9.0,21.0,7.0,4.0,1.3627162996760347,0.36803589889979565
9.0,21.0,8.0,4.0,-0.3101756125055467,1.028471971035244
9.0,21.0,9.0,4.0,0.534893497771747,1.0454062292951274
9.0,21.0,10.0,4.0,1.473092673263273,0.36803589889979565
9.0,21.0,11.0,4.0,1.5800197851759101,0.1851459096930562
9.0,21.0,12.0,4.0,1.0884999965452393,0.21562757456084608
9.0,21.0,13.0,4.0,1.2092241551562812,0.24949609108061266
9.0,21.0,14.0,4.0,0.8642979876961615,0.09708776674166304
9.0,21.0,15.0,4.0,1.1126448282674477,0.24949609108061266
9.0,21.0,16.0,4.0,1.029862548077019,0.1817590580410795
9.0,21.0,17.0,4.0,1.009166978029412,0.5881812562782784
9.0,21.0,18.0,4.0,1.3161512670689184,1.028471971035244
9.0,21.0,19.0,4.0,1.5817444160132108,0.503509964978862
9.0,21.0,20.0,4.0,0.5159225585614404,-0.055320557597286574
9.0,21.0,21.0,4.0,-0.6637249341521696,-0.5972168219135519
9.0,21.0,22.0,4.0,-0.7499564760171996,-0.6141510801734351
9.0,21.0,23.0,4.0,-0.9569121764932715,-0.6988223714728516
9.0,22.0,0.0,5.0,-1.1604186152947422,-0.8004279210321513
9.0,22.0,1.0,5.0,-1.2707949888819805,-0.8173621792920346
9.0,22.0,2.0,5.0,-1.2983890822787902,-0.8173621792920346
9.0,22.0,3.0,5.0,-1.3139107598144957,-0.8173621792920346
9.0,22.0,4.0,5.0,-1.3311570681875016,-0.8173621792920346
9.0,22.0,5.0,5.0,-1.3087368673025939,-0.8173621792920346
9.0,22.0,6.0,5.0,-0.6723480883386727,-0.5633483053937853
9.0,22.0,7.0,5.0,0.9022398661167746,0.1817590580410795
9.0,22.0,8.0,5.0,1.0367610714262214,0.6897868058375782
9.0,22.0,9.0,5.0,0.6004294695891698,0.6728525475776949
9.0,22.0,10.0,5.0,1.3023542203705136,0.5373784814986285
9.0,22.0,11.0,5.0,1.0833261040333375,0.21562757456084608
9.0,22.0,12.0,5.0,1.1988763701324778,0.28336460760037924
9.0,22.0,13.0,5.0,1.1402389216642574,0.24949609108061266
9.0,22.0,14.0,5.0,1.2161226785054837,0.3172331241201458
9.0,22.0,15.0,5.0,1.1885285851086742,0.2664303493404959
9.0,22.0,16.0,5.0,1.3627162996760347,0.3511016406399124
9.0,22.0,17.0,5.0,1.0367610714262214,2.5017524396450903
9.0,22.0,18.0,5.0,1.279934019485606,2.095330241407891
